id,name,address,addressNumber,zipCode,districtCode,districtName,altitude,nearbyStations/0,location/lat,location/lon,stationType,nearbyStations/1,nearbyStations/2,nearbyStations/3
448,448 DR. ANDRADE - ARCOS DE BELÉN,DR. ANDRADE ARCOS DE BELÉN,S/N,,,,,448,19.426611,-99.14447,"BIKE,TPV",,,
440,440 REAL DE MAYORAZGO-PUENTE XOCO,440 - Real De Mayorazgo-Puente Xoco,S/N,3330,1,Ampliación Granada,,433,19.36065,-99.168669,BIKE,439,441,
443,443 BRUNO TRAVEN-GOLONDRINAS,443 - Bruno Trave-Avenida México-Coyoacan,S/N,3340,1,Ampliación Granada,,432,19.359655,-99.162025,BIKE,442,444,
402,402 UXMAL-MUNICIPIO LIBRE,402 - Uxmal-Municipio Libre,S/N,3310,1,Ampliación Granada,,401,19.3709452,-99.1587223,"BIKE,TPV",403,405,
416,416 RECREO-PARROQUÍA,416 - Recreo-Parroquía,S/N,3104,1,Ampliación Granada,,390,19.371308,-99.177607,BIKE,391,415,
437,437 MORAS-COMUNAL,437 - Moras-Comunal,S/N,3240,1,Ampliación Granada,,423,19.36480833,-99.17602222,BIKE,436,438,
438,438 ADOLFO PRIETO-JOSÉ MARÍA OLLOQUI,438 - Adolfo Prieto-José María Olloqui,S/N,3240,1,Ampliación Granada,,434,19.36479722,-99.17458333,BIKE,435,437,
321,321 TORRES ADALID-ANAXÁGORAS,321 - Torres Adalid-Anaxágoras,S/N,3020,1,Ampliación Granada,,320,19.389477,-99.157513,BIKE,322,340,
322,322 HERIBERTO FRÍAS-CONCEPCIÓN BEISTEGUI,322 - Heriberto Frías-Concepción Beistegui,S/N,3020,1,Ampliación Granada,,321,19.388528,-99.160616,BIKE,323,339,
347,347 PENNSYLVANIA-MAXIMINO AVILA CAMACHO,347 - Pennsylvania-Maximino Avila Camacho,S/N,3710,1,Ampliación Granada,,334,19.384378,-99.176097,"BIKE,TPV",346,348,
350,350 JOSE CLEMENTE OROZCO-CORREGGIO,350 - Jose Clemente Orozco-Correggio,S/N,3710,1,Ampliación Granada,,349,19.384062,-99.181482,BIKE,352,,
356,356 MATIAS ROMERO -ADOLFO PRIETO,356 - Matias Romero -Adolfo Prieto,S/N,3100,1,Ampliación Granada,,355,19.381292,-99.170171,BIKE,357,372,
361,361 PORFIRIO DÍAZ-AV. INSURGENTES,361 - Porfirio Díaz-Av. Insurgentes,S/N,3100,1,Ampliación Granada,,354,19.3804457,-99.1762233,BIKE,369,370,
368,368 PORFIRIO DÍAZ-CINCINATTI ,368 - Porfirio Díaz-Cincinatti,S/N,3740,1,Ampliación Granada,,366,19.379246,-99.179344,BIKE,367,369,
369,369 PORFIRIO DÍAZ-AV. INSURGENTES,369 - Porfirio Díaz-Av. Insurgentes,S/N,3740,1,Ampliación Granada,,367,19.379884,-99.177478,BIKE,368,,
372,372 DR. ROBERTO GAYOL-TLACOQUEMECATL,372 - Dr. Roberto Gayol-Tlacoquemecatl,S/N,3104,1,Ampliación Granada,,373,19.37797,-99.170289,"BIKE,TPV",378,379,
379,379 DR. ROBERTO GAYOL-MIGUEL LAURENT,379 - Dr. Roberto Gayol-Miguel Laurent,S/N,3104,1,Ampliación Granada,,378,19.375751,-99.17084,BIKE,380,395,
3,3 REFORMA-INSURGENTES,003 - Reforma - Insurgentes,S/N,06500,1,Ampliación Granada,,8,19.431655,-99.158668,"BIKE,TPV",20,86,
12,12 RIO LERMA-VILLALONGIN,012 - Río Lerma - Villalongin,S/N,06500,1,Ampliación Granada,,11,19.432313,-99.161597,BIKE,19,20,85
13,13 REFORMA-RIO RODANO,013 - Reforma - Rio Rodano,S/N,06500,1,Ampliación Granada,,7,19.423778,-99.175558,"BIKE,TPV",14,21,
16,16 REFORMA-RIO GUADALQUIVIR,016 - Reforma - Rio Guadalquivir,S/N,06500,1,Ampliación Granada,,9,19.42653,-99.169164,BIKE,23,24,
17,17 REFORMA-RIO TIBER,017 - Reforma - Rio Tiber,S/N,06500,1,Ampliación Granada,,16,19.427501,-99.167125,"BIKE,TPV",18,25,
19,19 REFORMA-RIO NEVA,019 - Reforma - Rio Neva,S/N,06500,1,Ampliación Granada,,12,19.43001,-99.161675,"BIKE,TPV",20,27,
21,21 REFORMA-LIEJA,021 - Reforma - Lieja,S/N,06500,1,Ampliación Granada,,7,19.423317,-99.175124,"BIKE,TPV",13,14,28
36,36 PUEBLA-VERACRUZ,036 - Puebla - Veracruz,S/N,06140,1,Ampliación Granada,,37,19.419725,-99.175778,"BIKE,TPV",44,,
47,47 GLORIETA CIBELES-OAXACA,047 - Glorieta Cibeles - Oaxaca,S/N,06700,1,Ampliación Granada,,42,19.419515,-99.166299,"BIKE,TPV",51,56,
41,41 REFORMA-AV. DE LA REPUBLICA,041 - Reforma - Av. de la República,S/N,06700,1,Ampliación Granada,,29,19.435637,-99.150137,"BIKE,TPV",,,
55,55 5 DE MAYO-BOLIVAR,055 - 5 de Mayo - Bolívar,S/N,06700,1,Ampliación Granada,,65,19.434356,-99.138064,"BIKE,TPV",87,88,
57,57 CUERNAVACA-JUAN ESCUTIA,057 - Cuernavaca - Juan Escutia,S/N,06140,1,Ampliación Granada,,48,19.414903,-99.17495,BIKE,49,50,62
66,66 MAZATLAN-FRANCISCO MARQUEZ,066 - Mazatlán - Francisco Marquez,S/N,06170,1,Ampliación Granada,,65,19.411402,-99.178666,BIKE,72,,
74,74 NUEVO LEON-OZULAMA,074 - Nuevo León - Ozulama,S/N,06100,1,Ampliación Granada,,63,19.410343,-99.172831,BIKE,68,71,
63,63 NUEVO LEON- LAREDO,063 - Nuevo León - Laredo,S/N,06100,1,Ampliación Granada,,70,19.413681,-99.171531,"BIKE,TPV",76,77,
70,70 PARQUE MEXICO-MICHOACAN,070 - Parque México - Michoacan,S/N,06100,1,Ampliación Granada,,69,19.411272,-99.169718,"BIKE,TPV",71,76,
88,88 2A CDA 5 DE MAYO-PALMA,088 - 2a Cerrada de 5 de Mayo - Palma,S/N,,1,Ampliación Granada,,88,19.433815,-99.135303,BIKE,,,
72,72 MAZATLAN-ALFONSO REYES,072 - Mazatlán - Alfonso Reyes,S/N,06170,1,Ampliación Granada,,65,19.409893,-99.179544,BIKE,66,75,
86,86 SULLIVAN-INSURGENTES,086 - Sullivan-Insurgentes,S/N,06470,1,Ampliación Granada,,12,19.432378,-99.159077,"BIKE,TPV",20,,
102,102 ECHEVESTE-BOLIVAR,102 - Echeveste-Bolivar,S/N,,1,Ampliación Granada,,101,19.42821,-99.13949,BIKE,104,109,
112,112 AV. MORELOS-ABRAHAM GONZALEZ,112 - Av. Morelos-Abraham González,S/N,06500,1,Ampliación Granada,,98,19.432819,-99.151734,BIKE,113,114,
123,123 CLAUDIO BERNARD-DR. LAVISTA,123 - Claudio Bernard-Dr. Lavista,S/N,06500,1,Ampliación Granada,,124,19.424161,-99.153117,BIKE,125,133,
150,150 CAMPECHE-MEDELLÍN,150 - Campeche-Medellín,S/N,,1,Ampliación Granada,,146,19.409965,-99.164292,BIKE,151,152,
154,154 TUXPAN-TLAXCALA,154 - Tuxpan-Tlaxcala,S/N,,1,Ampliación Granada,,152,19.406683,-99.167962,"BIKE,TPV",153,157,
110,110 DR. VALENZUELA-DR. RÍO DE LA LOZA,110 - Dr. Valenzuela-Dr. Río de la loza,S/N,,1,Ampliación Granada,,107,19.42513,-99.14339,BIKE,108,122,
171,171 COMERCIO-JOSE MARTÍ,171 - Comercio-Jose Martí,S/N,,1,Ampliación Granada,,167,19.402584,-99.178199,BIKE,168,173,
173,173 MINERÍA-JOSÉ MARTÍ,173 - Minería-Jose Martí,S/N,,1,Ampliación Granada,,168,19.401682,-99.176398,BIKE,169,171,
174,174 JOAQUÍN GARCIA-IGNACIO MANUEL ALTAMIRANO,174 - Joaquín Garcia-Ignacio Manuel Altamirano,S/N,,1,Ampliación Granada,,160,19.44111,-99.16164,"BIKE,TPV",183,254,
181,181 BENJAMIN FRANKLIN-SALTILLO,181 - Benjamin Franklin-Saltillo,S/N,,1,Ampliación Granada,,168,19.404976,-99.175095,BIKE,169,179,
197,197 MIGUEL DE CERVANTES-FC DE CUERNAVACA,197 - Miguel de Cervantes Saavedra-Ferrocarril de Cuernavaca,S/N,,1,Ampliación Granada,,197,19.440077,-99.204316,"BIKE,TPV",,,
204,204 TEMISTOCLES-HOMERO,204 - Temistocles-Homero,S/N,11510,1,Ampliación Granada,,196,19.435882,-99.19152,BIKE,200,245,
227,227 CAMPOS ELÍSEOS-PERIFÉRICO,227 - Campos Elíseos-Periférico,S/N,,1,Ampliación Granada,,213,19.431791,-99.207373,BIKE,219,220,
232,232 TAINE-RUBEN DARÍO ,232 - Taine -  Rubén Darío,S/N,,1,Ampliación Granada,,224,19.42894,-99.185389,BIKE,225,226,
234,234 TRES PICOS-ARQUÍMIDES ,234 - Tres Picos-Arquímides,S/N,,1,Ampliación Granada,,192,19.42783,-99.191539,BIKE,193,231,
237,237 ANDRÉS BELLO-ELLIOT ,237 - Andrés Bello-Elliot,S/N,,1,Ampliación Granada,,193,19.426744,-99.193986,"BIKE,TPV",234,238,
238,238 ANDRÉS BELLO-ELLIOT ,238 - Andrés Bello-Elliot,S/N,,1,Ampliación Granada,,193,19.426765,-99.193752,BIKE,234,237,
243,243 MIGUEL DE CERVANTES SAAVEDRA-LAGO FILT ,243 - Miguel de Cervantes Saavedra-Lago Filt,S/N,11510,1,Ampliación Granada,,199,19.440839,-99.196712,BIKE,242,244,
248,248 SHAKESPEARE-LAFAYETTE ,248 - Shakespeare-Lafayette,S/N,11510,1,Ampliación Granada,,246,19.43175,-99.177399,BIKE,247,249,
250,250 DARWIN-MARIANO ESCOBEDO ,250 - Darwin-Mariano Escobedo,S/N,11510,1,Ampliación Granada,,239,19.429057,-99.17966,"BIKE,TPV",249,252,
253,253 DANTE-TOLSTOI ,253 - Dante-Tolstoi,S/N,11510,1,Ampliación Granada,,195,19.425835,-99.177924,"BIKE,TPV",252,261,
255,255 JOSE ROSAS MORENO-GUILLERMO PRIETO ,255-Jose Rosas Moreno-Guillermo Prieto,S/N,,1,Ampliación Granada,,160,19.437159,-99.161808,BIKE,183,257,
259,259 TÓMAS ALVA EDISON-PONCIANO ARRIAGA ,259 - Tómas Alva Edison-Ponciano Arriaga,S/N,,1,Ampliación Granada,,256,19.43757,-99.15468,BIKE,,,
264,264 HÉROES FERROCARRILEROS-AV. CENTRAL,264 - H. Ferrocarrileros - Jesús Garcia ,S/N,,1,Ampliación Granada,,265,19.440985,-99.152935,BIKE,266,268,
265,265 HÉROES FERROCARRILEROS-JESÚS GARCIA,265 - Jesús Garcia-Héroes Ferrocarrileros,S/N,,1,Ampliación Granada,,264,19.440839,-99.152265,"BIKE,TPV",275,,
261,261 PASEO DE LA REFORMA-RÍO RÓDANO ,261 Paseo de la Reforma-Río Ródano,S/N,,1,Ampliación Granada,,195,19.423704,-99.175196,BIKE,252,253,
271,271 AV. CENTRAL-J. MENESES ,271 Av. Jesús García - J. Meneses,S/N,,1,Ampliación Granada,,266,19.442689,-99.152465,BIKE,267,272,
273,273 LUIS DONALDO COLOSIO-AV. CENTRAL,273 Luis Donaldo Colosio - Av. Jesus Garcia,S/N,,1,Ampliación Granada,,176,19.442707,-99.152956,BIKE,268,274,
277,277 AMPLIACIÓN TONALÁ-OBRERO MUNDIAL,277 - Ampliación Tonalá-Obrero Mundial,S/N,3020,1,Ampliación Granada,,165,19.401807,-99.15909,BIKE,276,280,
278,278 MIER Y PESADO-OBRERO MUNDIAL,278 - Mier Y Pesado-Obrero Mundial,S/N,3103,1,Ampliación Granada,,164,19.40071,-99.163831,BIKE,279,282,
283,283 AV. COYOACÁN-RAFAEL DONDE,283 - Av. Coyoacán-Rafael Donde,S/N,3103,1,Ampliación Granada,,279,19.39827,-99.167383,BIKE,292,293,
288,288 11 DE ABRIL-AVENIDA 2,288 - 11 De Abril-Avenida 2,S/N,3800,1,Ampliación Granada,,287,19.396333,-99.183575,BIKE,310,311,
305,305 AVENIDA DEL PARQUE-ARIZONA,305 - Avenida Del Parque-Arizona,S/N,3810,1,Ampliación Granada,,304,19.394693,-99.175531,"BIKE,TPV",306,307,
308,308 NUEVA YORK-ARIZONA,308 - Nueva York-Arizona,S/N,3810,1,Ampliación Granada,,306,19.393594,-99.178072,BIKE,307,309,
310,310 CALLE 1-AV. PATRIOTISMO,310 - Calle 1-Av. Patriotismo,S/N,3800,1,Ampliación Granada,,309,19.395319,-99.181733,BIKE,311,312,
311,311 CALLE 5-AVENIDA REVOLUCIÓN,311 - Calle 5-Avenida Revolución,S/N,3800,1,Ampliación Granada,,310,19.393665,-99.185391,BIKE,312,328,
313,313 PENNSYLVANIA-OKLAHOMA,313 - Pennsylvania-Oklahoma,S/N,3810,1,Ampliación Granada,,308,19.391431,-99.178989,BIKE,309,314,
325,325 PROVIDENCIA -AVENIDA DEL VALLE,325 - Providencia -Avenida Del Valle,S/N,3100,1,Ampliación Granada,,316,19.3881779,-99.1696894,BIKE,335,336,
251,251 GOETHE-DARWIN ,251 - Goethe-Darwin,S/N,11510,2,Anzures,,248,19.429261,-99.17538,BIKE,249,252,
252,252 VICTOR HUGO-SHAKESPEARE ,252 - Víctor Hugo-Shakespeare,S/N,11510,2,Anzures,,249,19.427575,-99.17702,BIKE,251,253,
249,249 SHAKESPEARE-DARWIN ,249 - Shakespeare-Darwin,S/N,11510,2,Anzures,,248,19.429877,-99.177569,BIKE,250,251,
246,246 LEIBNITZ-THIERS,246 - Leibnitz-Thiers,S/N,11510,2,Anzures,,207,19.434147,-99.179835,BIKE,247,248,
247,247 HERSCHEL-ROUSSEAU ,247 - Herschel-Rousseau,S/N,11510,2,Anzures,,226,19.432102,-99.180565,BIKE,239,246,
452,452 LEIBNITZ-AV. EJERCITO NACIONAL,452 LEIBNITZ-AV. EJERCITO NACIONAL,S/N,,2,Anzures,,452,19.435031,-99.179838,BIKE,,,
439,439 AMORES-AVENIDA COYOACÁN,439 - Amores-Avenida Coyoacán,S/N,3240,ACA,Acacias,,433,19.36218889,-99.17246667,BIKE,434,438,
436,436 RODRIGUEZ SARO-BUFALLO,436 - Rodriguez Saro-Bufallo,S/N,3240,ACA,Acacias,,422,19.366217,-99.177819,BIKE,423,437,
423,423 MORAS-JOSÉ MARÍA RICO (EJE 8),423 - Moras-José María Rico (Eje 8),S/N,3240,ACA,Acacias,,422,19.367631,-99.175342,BIKE,436,437,
435,435 RODRIGUEZ SARO-AVENIDA COYOACÁN,435 - Rodriguez Saro-Avenida Coyoacán,S/N,3230,ACT,Actipan,,433,19.365154,-99.172906,BIKE,434,438,
420,420 MARÍA LUZ BRINGAS-OSO,420 - María Luz Bringas-Oso,S/N,3230,ACT,Actipan,,418,19.369723,-99.17964,BIKE,419,421,
421,421 MARÍA LUZ BRINGAS-OSO,421 - María Luz Bringas-Oso,S/N,3230,ACT,Actipan,,419,19.369467,-99.179401,BIKE,420,422,
422,422 BUFALO-JOSÉ MARÍA RICO (EJE 8),422 - Bufalo-José María Rico (Eje 8),S/N,3230,ACT,Actipan,,421,19.368356,-99.177487,BIKE,423,436,
349,349 AUGUSTO RODIN-AVENIDA SAN ANTONIO,349 - Augusto Rodin-Avenida San Antonio,S/N,3840,AMN,Ampliación Nápoles,,332,19.385688,-99.180857,BIKE,348,350,
334,334 NUEVA YORK-AV. INSURGENTES,334 - Nuerva York-Av. Insurgentes,S/N,3840,AMN,Ampliación Nápoles,,326,19.386568,-99.175089,BIKE,335,346,
326,326 EUGENIA-NEBRASKA,326 - Eugenia-Nebraska,S/N,3840,AMN,Ampliación Nápoles,,327,19.388978,-99.174811,BIKE,334,335,
266,266 AV. JESÚS GARCIA-CARLOS J. MENESES ,266 - Av. Jesús Garcia -  Carlos J. Meneses,S/N,,BUE,Buenavista,,267,19.444031,-99.152187,"BIKE,TPV",268,269,
267,267 AV. JESÜS GARCÏA-CARLOS J. MENESES,267 - Carlos J. Meneses - Av. jesús García,S/N,,BUE,Buenavista,,176,19.443735,-99.152203,BIKE,266,271,
268,268 LUIS DONALDO COLOSIO-AV.JESÚS GARCÍA ,268 Luis Donaldo Colosio - Av. Jesus Garcia,S/N,,BUE,Buenavista,,176,19.442448,-99.151586,BIKE,269,273,
269,269 LUIS DONALDO COLOSIO-ALDAMA ,269 Luis Donaldo Colosio - Aldama,S/N,,BUE,Buenavista,,176,19.442467,-99.151658,BIKE,268,273,
274,274 LUIS DONALDO COLOSIO-AV INSURGENTES NORTE ,274 Luis Donaldo Colosio - Av. Insurgentes Norte,S/N,,BUE,Buenavista,,176,19.442772,-99.153289,BIKE,268,273,
275,275 HÉROES FERROCARRILEROS-AV. INSURGENTES NORTE,275 Héroes Ferrocarrileros - Av. Jesús García,S/N,,BUE,Buenavista,,264,19.441062,-99.153164,BIKE,265,,
272,272 AV. CENTRAL-J. MENESES ,271 Av. Jesus Garcia - J. Meneses,S/N,,BUE,Buenavista,,266,19.443467,-99.152491,BIKE,267,271,
176,176 AV. JESÜS GARCÏA-LUIS DONALDO COLOSIO,176-LUIS DONALDO COLOSIO - AV. JESÜS GARCÏA,S/N,,BUE,Buenavista,,266,19.442689,-99.152286,BIKE,267,272,
353,353 CAROLINA-HOLBEIN,353 - Carolina-Holbein,S/N,3710,CDD,Ciudad de los Deportes,,354,19.382168,-99.178808,"BIKE,TPV",361,362,
348,348 INDIANA-AVENIDA SAN ANTONIO,348 - Indiana-Avenida San Antonio,S/N,3710,CDD,Ciudad de los Deportes,,347,19.385365,-99.178216,BIKE,349,350,
362,362 AUGUSTO RODIN-ALBERTO BALDERAS,362 - Augusto Rodin-Alberto Balderas,S/N,3710,CDD,Ciudad de los Deportes,,367,19.382207,-99.181043,BIKE,368,,
363,363 HOLBEIN-PAULO UCELLO,363 - Holbein-Paulo Ucello,S/N,3710,CDD,Ciudad de los Deportes,,362,19.380813,-99.183851,BIKE,367,,
262,262 REPUBLICA DE CUBA-REPUBLICA DE BRASIL ,262 - Republica de Cuba-Republica de Brasil,S/N,,CEN,Centro,,91,19.43693,-99.13395,"BIKE,TPV",92,93,
260,260 AV JUAREZ-BALDERAS ,260 - Av. Juárez-Balderas,S/N,,CEN,Centro,,29,19.435354,-99.147742,BIKE,,,
105,105 SAN JERONIMO-5 DE FEBRERO,105 - San Jerónimo-5 de Febrero,S/N,06500,CEN,Centro,,101,19.426755,-99.135014,BIKE,104,106,
106,106 SAN JERONIMO-JOSE MARIA PINO SUAREZ,106 - San Jerónimo-José María Pino Suarez,S/N,06500,CEN,Centro,,100,19.42649,-99.133537,BIKE,101,105,
107,107 TOLSA-BALDERAS,107 - Tolsa-Balderas,S/N,06500,CEN,Centro,,98,19.427329,-99.149971,BIKE,108,122,
108,108 TOLSA-BALDERAS,108 - Tolsa-Balderas,S/N,06500,CEN,Centro,,98,19.427305,-99.149533,"BIKE,TPV",107,122,
109,109 NEZAHUALCOYOTL-ISABEL LA CATOLICA,109 - Nezahualcóyotl-Isabel la Católica,S/N,06500,CEN,Centro,,104,19.425311,-99.137421,BIKE,105,106,
65,65 MARCONI-TACUBA,065 - Marconi - Tacuba,S/N,06170,CEN,Centro,,65,19.436142,-99.139906,BIKE,,,
87,87 GANTE-VENUSTIANO CARRANZA,087 - Gante - Venustiano Carranza,S/N,,CEN,Centro,,88,19.43182,-99.13974,"BIKE,TPV",95,96,
89,89 REPUBLICA DE GUATEMALA-MONTE DE PIEDAD,089 - República de Guatemala - Monte de Piedad,S/N,,CEN,Centro,,88,19.434946,-99.133989,"BIKE,TPV",,,
90,90 JOSE MARIA PINO SUAREZ-CORREGIDORA,090 - José María Pino Suárez - Corregidora,S/N,,CEN,Centro,,88,19.431698,-99.132446,"BIKE,TPV",,,
91,91 REPUBLICA DE CUBA-ALLENDE,091 - Republica de Cuba-Allende,S/N,06500,CEN,Centro,,92,19.4374,-99.137571,BIKE,93,,
92,92 SAN ILDEFONSO-REPUBLICA DE ARGENTINA,092 - San Ildefonso-República de Argentina,S/N,06500,CEN,Centro,,91,19.436531,-99.131497,BIKE,93,,
93,93 PALMA NORTE-REPUBLICA DE CUBA,093 - Palma Norte-Republica de Cuba,S/N,06500,CEN,Centro,,91,19.436741,-99.134811,BIKE,92,,
94,94 LIC. VERDAD-MONEDA,94 - Lic. Verdad-Moneda,S/N,,CEN,Centro,,94,19.433766,-99.130918,BIKE,,,
95,95 20 DE NOVIEMBRE-VENUSTIANO CARRANZA,095 - 20 de Noviembre-Venustiano Carranza,S/N,06500,CEN,Centro,,93,19.430722,-99.133698,BIKE,96,97,
96,96 LOPEZ-AYUNTAMIENTO,096 - López-Ayuntamiento,S/N,06500,CEN,Centro,,98,19.430625,-99.14248,BIKE,,,
97,97 REPUBLICA DE SALVADOR-PINO SUAREZ,097 - Republica de Salvador-Pino Suarez,S/N,06500,CEN,Centro,,100,19.429189,-99.132759,"BIKE,TPV",,,
98,98 EMILIO DONDE-AV. BALDERAS,098 - Emilio Dondé-Av. Balderas,S/N,06500,CEN,Centro,,107,19.430267,-99.14861,BIKE,108,,
99,99 ERNESTO PUGIBET-LUIS MOYA,99 - Ernesto Pugibet-Luis Moya,S/N,,CEN,Centro,,96,19.42995,-99.14591,BIKE,98,122,
100,100 20 DE NOVIEMBRE-MESONES,100 - 20 de Noviembre-Mesones,S/N,06500,CEN,Centro,,95,19.428485,-99.1338,BIKE,97,101,
101,101 1ER. CALLEJÓN DE MESONES-MESONES,1ER. CALLEJÓN DE MESONES - MESONES,S/N,,CEN,Centro,,100,19.428366,-99.135895,BIKE,104,105,
82,82 INDEPENDENCIA-MARROQUI,082 - Independencia - Marroquí,S/N,06100,CEN,Centro,,48,19.433115,-99.143686,"BIKE,TPV",,,
52,52 HIDALGO-TRUJANO,052 - Dolores - Juárez,S/N,06140,CEN,Centro,,52,19.436236,-99.142039,"BIKE,TPV",,,
48,48 INDEPENDENCIA-AZUETA,048 - Independencia - Azueta,S/N,06700,CEN,Centro,,82,19.433686,-99.146557,BIKE,,,
43,43 JUAREZ-REVILLAGIGEDO,043 - Revillagigedo - Juárez,S/N,06700,CEN,Centro,,82,19.435228,-99.146063,"BIKE,TPV",,,
29,29 REFORMA-BUCARELI,029 - Reforma - Bucareli,S/N,06500,CEN,Centro,,29,19.434913,-99.149939,"BIKE,TPV",,,
192,192 RUBEN DARIO-REFORMA,192 - Rubén Darío-Reforma,S/N,11510,CHA,Bosque de Chapultepec,,193,19.42592,-99.190755,"BIKE,TPV",234,238,
193,193 RUBEN DARIO-REFORMA,193 - Rubén Darío.Reforma,S/N,11510,CHA,Bosque de Chapultepec,,192,19.425907,-99.190733,BIKE,234,238,
194,194 CTO MAHATMA GANDHI-AV. PASEO DE LA REFORMA,194 - Av. Paseo de la Reforma-Circuito Mahatma Gandhi,S/N,11510,CHA,Bosque de Chapultepec,,195,19.424282,-99.180334,"BIKE,TPV",253,261,
195,195 AV. PASEO DE LA REFORMA-CTO MAHATMA GANDHI,195 - Circuito Mahatma Gandhi-Av. Paseo de la Reforma,S/N,,CHA,Bosque de Chapultepec,,194,19.424926,-99.185147,"BIKE,TPV",253,261,
258,258 CIRCUITO INTERIOR-JUAN ESCUTIA ,258 - Circuito Interior-Juan Escutia,S/N,,CON,Condesa,,36,19.4167,-99.1791,BIKE,49,53,
49,49 MAZATLAN-JUAN DE LA BARRERA,049 - Mazatlán - Juan de la Barrera,S/N,06140,CON,Condesa,,44,19.416712,-99.175704,BIKE,50,60,
50,50 CUERNAVACA-VERACRUZ,050 - Cuernavaca - Veracruz,S/N,06140,CON,Condesa,,44,19.416938,-99.173648,BIKE,49,57,58
53,53 FERNANDO MONTES DE OCA-TULA,053 - Fernando Montes de Oca - Tula,S/N,06140,CON,Condesa,,60,19.414773,-99.178433,BIKE,65,66,
54,54 PARQUE ESPAÑA-SONORA,054 - Parque España - Sonora,S/N,06700,CON,Condesa,,50,19.416215,-99.170825,"BIKE,TPV",51,58,63
58,58 PARQUE ESPAÑA-JUAN DE LA BARRERA,058 - Parque España - Juan de la Barrera,S/N,06140,CON,Condesa,,50,19.41568,-99.171793,BIKE,54,61,63
67,67 VICENTE SUAREZ-MICHOACAN,067 - Vicente Suárez - Michoacan,S/N,06170,CON,Condesa,,62,19.411797,-99.17588,BIKE,66,68,
68,68 TAMAULIPAS-MICHOACAN,068 - Tamaulipas - Michoacan,S/N,06170,CON,Condesa,,67,19.411556,-99.17406,"BIKE,TPV",71,74,
60,60 MAZATLAN-FERNANDO MONTES DE OCA,060 - Mazatlán - Fernando Montes de Oca,S/N,06140,CON,Condesa,,23,19.414191,-99.177123,BIKE,62,66,
62,62 FERNANDO MONTES DE OCA-AMATLAN,062 - Fernando Montes de Oca - Amatlan,S/N,06140,CON,Condesa,,67,19.413322,-99.175202,BIKE,71,74,
11,11 RIO AMAZONAS-RIO LERMA,011 - Río Amazonas - Rio Lerma,S/N,06500,CUA,Cuauhtémoc,,3,19.430992,-99.163593,BIKE,12,19,
20,20 REFORMA-RIO TAMESIS,020 - Reforma- Rio Tamesis,S/N,06500,CUA,Cuauhtémoc,,12,19.430964,-99.160206,BIKE,19,27,
18,18 REFORMA-RIO SENA,018 - Reforma - Rio Sena,S/N,06500,CUA,Cuauhtémoc,,17,19.42836,-99.165543,"BIKE,TPV",25,,
14,14 REFORMA-RIO DE PLATA,014 - Reforma - Rio de Plata,S/N,06500,CUA,Cuauhtémoc,,13,19.424768,-99.173261,BIKE,21,22,28
15,15 REFORMA-RIO MISSISSIPPI,015 - Reforma - Rio Mississippi,S/N,06500,CUA,Cuauhtémoc,,14,19.425477,-99.171567,"BIKE,TPV",16,22,23
