id,lat,lon,name
1,19.4335714,-99.1678091,1 RIO SENA-RIO BALSAS
2,19.431386,-99.171695,2 RIO GUADALQUIVIR-RIO BALSAS
3,19.431655,-99.158668,3 REFORMA-INSURGENTES
4,19.428309,-99.171713,4 RIO NILO-RIO PANUCO
5,19.42972,-99.169363,5 RIO PANUCO-RIO TIBER
6,19.430922,-99.166959,6 RIO PANUCO-RIO SENA
7,19.425468,-99.175166,7 RIO ELBA-RIO LERMA
8,19.431141,-99.158317,8 REFORMA-GENERAL PRIM
9,19.428009,-99.169918,9 RIO GUADALQUIVIR-RIO LERMA
10,19.433321,-99.154752,10 REFORMA-RAMIREZ
11,19.430992,-99.163593,11 RIO AMAZONAS-RIO LERMA
12,19.432313,-99.161597,12 RIO LERMA-VILLALONGIN
13,19.42502,-99.17231,13 REFORMA-RIO MISSISSIPPI
14,19.424768,-99.173261,14 REFORMA-RIO DE PLATA
15,19.425477,-99.171567,15 REFORMA-RIO MISSISSIPPI
16,19.427226,-99.168242,16 REFORMA-RÍO TIBER
17,19.427501,-99.167125,17 REFORMA-RIO TIBER
18,19.42888,-99.164176,18 REFORMA-RIO RHIN
19,19.429241,-99.163377,19 REFORMA-RIO RHIN
20,19.430964,-99.160206,20 REFORMA-RIO TAMESIS
21,19.42472,-99.17206,21 REFORMA-DUBLIN
22,19.424375,-99.172575,22 REFORMA-MANCHESTER
23,19.42517,-99.17105,23 REFORMA-PRAGA
24,19.42647,-99.16822,24 REFORMA-VARSOVIA
25,19.427317,-99.166662,25 REFORMA-ESTOCOLMO
26,19.432685,-99.154726,26 REFORMA-VERSALLES
27,19.429115,-99.162614,27 REFORMA-HAVRE
28,19.423542,-99.172494,28 TOLEDO-TOKIO
29,19.434913,-99.149939,29 REFORMA-BUCARELI
30,19.426442,-99.164323,30 HAMBURGO-GENOVA
31,19.427838,-99.161193,31 HAMBURGO-INSURGENTES
32,19.422705,-99.169922,32 LONDRES-SEVILLA
33,19.424234,-99.166431,E33 LONDRES-FLORENCIA
34,19.424725,-99.163331,34 LIVERPOOL-GENOVA
35,19.424674,-99.163292,35 LIVERPOOL-GENOVA
36,19.419725,-99.175778,36 PUEBLA-VERACRUZ
37,19.420419,-99.172676,37 GUADALAJARA-PUEBLA
38,19.420801,-99.171407,38 COZUMEL-PUEBLA
39,19.421759,-99.16694,39 PUEBLA-MEDELLÍN
40,19.42223,-99.164297,40 OAXACA-PUEBLA
41,19.435637,-99.150137,41 REFORMA-AV. DE LA REPUBLICA
42,19.420472,-99.168238,42 SINALOA-VALLADOLID
43,19.435228,-99.146063,43 JUAREZ-REVILLAGIGEDO
44,19.418057,-99.174761,44 DURANGO-VERACRUZ
45,19.418649,-99.172127,45 DURANGO-SONORA
46,19.419214,-99.169732,46 DURANGO-SALAMANCA
47,19.419515,-99.166299,47 GLORIETA CIBELES-OAXACA
48,19.433686,-99.146557,48 INDEPENDENCIA-AZUETA
49,19.416712,-99.175704,49 MAZATLAN-JUAN DE LA BARRERA
50,19.416938,-99.173648,50 CUERNAVACA-VERACRUZ
51,19.417995,-99.168248,51 COLIMA-OAXACA
52,19.436236,-99.142039,52 HIDALGO-TRUJANO
53,19.414773,-99.178433,53 FERNANDO MONTES DE OCA-TULA
54,19.416215,-99.170825,54 PARQUE ESPAÑA-SONORA
55,19.434356,-99.138064,55 5 DE MAYO-BOLIVAR
56,19.416959,-99.165702,56 ALVARO OBREGON-MEDELLIN
57,19.414903,-99.17495,57 CUERNAVACA-JUAN ESCUTIA
58,19.41568,-99.171793,58 PARQUE ESPAÑA-JUAN DE LA BARRERA
59,19.415121,-99.166661,59 POPOCATEPETL-AMSTERDAM
60,19.414191,-99.177123,60 MAZATLAN-FERNANDO MONTES DE OCA
61,19.413742,-99.169525,61 AVENIDA MEXICO-SONORA
62,19.413322,-99.175202,62 FERNANDO MONTES DE OCA-AMATLAN
63,19.413681,-99.171531,63 NUEVO LEON- LAREDO
64,19.412877,-99.166986,64 SONORA-AMSTERDAM
65,19.436142,-99.139906,65 MARCONI-TACUBA
66,19.411402,-99.178666,66 MAZATLAN-FRANCISCO MARQUEZ
67,19.411797,-99.17588,67 VICENTE SUAREZ-MICHOACAN
68,19.411556,-99.17406,68 TAMAULIPAS-MICHOACAN
69,19.410733,-99.168111,69 MICHOACAN-AMSTERDAM
70,19.411272,-99.169718,70 PARQUE MEXICO-MICHOACAN
71,19.411423,-99.171351,71 AMSTERDAM-MICHOACAN
72,19.409893,-99.179544,72 MAZATLAN-ALFONSO REYES
73,19.410245,-99.175612,73 CAMPECHE-TAMAULIPAS
74,19.410343,-99.172831,74 NUEVO LEON-OZULAMA
75,19.408722,-99.17669,75 ALFONSO REYES-ATLIXCO
76,19.408736,-99.169913,76 CHILPANCINGO-CAMPECHE
77,19.406765,-99.178321,77 CHOAPAN-TAMAULIPAS
78,19.407503,-99.177382,78 BENJAMIN HILL-TAMAULIPAS
79,19.407534,-99.174427,79 SALTILLO-ALFONSO REYES
80,19.407307,-99.172118,80 NUEVO LEON-AGUASCALIENTES
81,19.408006,-99.168475,81 AGUASCALIENTES-INSURGENTES
82,19.433115,-99.143686,82 INDEPENDENCIA-MARROQUI
83,19.406296,-99.172117,83 NUEVO LEON-ALFONSO REYES
84,19.40702,-99.169587,84 CHILPANCINGO-TLAXCALA
85,19.43425,-99.162508,85 ROSAS MORENO-SULLIVAN
86,19.432378,-99.159077,86 SULLIVAN-INSURGENTES
87,19.43182,-99.13974,87 GANTE-VENUSTIANO CARRANZA
88,19.433815,-99.135303,88 2A CDA 5 DE MAYO-PALMA
89,19.434946,-99.133989,89 REPUBLICA DE GUATEMALA-MONTE DE PIEDAD
90,19.431698,-99.132446,90 JOSE MARIA PINO SUAREZ-CORREGIDORA
91,19.4374,-99.137571,91 REPUBLICA DE CUBA-ALLENDE
92,19.436531,-99.131497,92 SAN ILDEFONSO-REPUBLICA DE ARGENTINA
93,19.436741,-99.134811,93 PALMA NORTE-REPUBLICA DE CUBA
94,19.433766,-99.130918,94 LIC. VERDAD-MONEDA
95,19.430722,-99.133698,95 20 DE NOVIEMBRE-VENUSTIANO CARRANZA
96,19.430625,-99.14248,96 LOPEZ-AYUNTAMIENTO
97,19.429189,-99.132759,97 REPUBLICA DE SALVADOR-PINO SUAREZ
98,19.430267,-99.14861,98 EMILIO DONDE-AV. BALDERAS
99,19.42995,-99.14591,99 ERNESTO PUGIBET-LUIS MOYA
100,19.428485,-99.1338,100 20 DE NOVIEMBRE-MESONES
101,19.428366,-99.135895,101 1ER. CALLEJÓN DE MESONES-MESONES
102,19.42821,-99.13949,102 ECHEVESTE-BOLIVAR
103,19.441669,-99.165217,103 JOAQUÍN VELÁZQUEZ DE LEÓN-GARCÍA ICAZBALCETA
104,19.427059,-99.137116,104 SAN JERONIMO-ISABEL LA CATOLICA
105,19.426755,-99.135014,105 SAN JERONIMO-5 DE FEBRERO
106,19.42649,-99.133537,106 SAN JERONIMO-JOSE MARIA PINO SUAREZ
107,19.427329,-99.149971,107 TOLSA-BALDERAS
108,19.427305,-99.149533,E108 TOLSA-BALDERAS
109,19.425311,-99.137421,109 NEZAHUALCOYOTL-ISABEL LA CATOLICA
110,19.42513,-99.14339,110 DR. VALENZUELA-DR. RÍO DE LA LOZA
111,19.4382369,-99.1659465,111 GUILLERMO PRIETO-JOAQUÍN VELÁZQUEZ DE LEÓN
112,19.432819,-99.151734,112 AV. MORELOS-ABRAHAM GONZALEZ
113,19.430369,-99.154419,113 GENERAL PRIM-VERSALLES
114,19.428989,-99.153618,114 LUCERNA-ABRAHAM GONZALEZ 
115,19.429947,-99.159698,115 ROMA-DINAMARCA 
116,19.428985,-99.15664,116 LONDRES-ROMA
117,19.427132,-99.160369,117 LONDRES-NAPOLES 
118,19.427114,-99.158251,118 LIVERPOOL-DINAMARCA
119,19.42679,-99.15554,119 TURÍN-ABRAHAM GONZÁLEZ
120,19.425437,-99.159458,120 MARSELLA-NAPOLES
121,19.424137,-99.161317,121 NIZA-CHAPULTEPEC
122,19.425502,-99.146337,122 JOSE MARIA VERTIZ-AV.DR. RIO DE LA LOZA
123,19.424161,-99.153117,123 CLAUDIO BERNARD-DR. LAVISTA
124,19.422392,-99.150358,124 CLAUDIO BERNARD-DR. LICEAGA
125,19.424541,-99.156204,125 MORELIA-CIRCULAR DE MORELIA
126,19.422288,-99.162138,126 JALAPA-PUEBLA
127,19.423318,-99.15833,127 PUEBLA-MERIDA
128,19.422148,-99.160645,128 ORIZABA-RIO DE JANEIRO
129,19.4206,-99.163312,129 TONALÁ-DURANGO
130,19.421576,-99.158015,130 MÉRIDA-DURANGO
131,19.419579,-99.161314,131 COLIMA-JALAPA
132,19.420667,-99.15645,132 COLIMA-FRONTERA
133,19.421138,-99.154725,133 COLIMA-MORELIA
134,19.418304,-99.15956,134 ÁLVARO OBREGÓN-ORIZABA
135,19.419225,-99.155099,135 ÁLVARO OBREGÓN-MORELIA
136,19.417715,-99.162729,136 ÁLVARO OBREGÓN-TONALÁ
137,19.418774,-99.157081,137 ÁLVARO OBREGÓN-MÉRIDA
138,19.417702,-99.155313,138 GUANAJUATO-FRONTERA
139,19.416128,-99.162097,E139 TONALÁ-GUANJUATO
140,19.416605,-99.156853,140 MÉRIDA-ZACATECAS
141,19.415905,-99.15954,141 ZACATECAS-LUIS CABRERA
142,19.413232,-99.164121,142 SAN LUIS POTOSI-EJE 2 PTE. MONTERREY
143,19.414303,-99.157542,143 CÓRDOBA-SAN LUIS POTOSÍ
144,19.415192,-99.154837,144 FRONTERA-SAN LUIS POTOSÍ
145,19.41286,-99.160661,145 EJE 2 SUR YUCATÁN-CHIAPAS
146,19.410737,-99.165716,146 COAHUILA-MANZANILLO
147,19.412182,-99.158443,147 COAHUILA-ORIZABA
148,19.412829,-99.155116,148 COAHUILA-AV.CUAUHTEMOC
149,19.41199,-99.155699,149 MÉRIDA-ANTONIO ANZA
150,19.409965,-99.164292,150 CAMPECHE-MEDELLÍN
151,19.410529,-99.160873,151 CAMPECHE-TONALÁ
152,19.409098,-99.167181,152 TLACOTALPAN-CAMPECHE
153,19.407468,-99.165141,153 MANZANILLO-TLAXCALA
154,19.406683,-99.167962,154 TUXPAN-TLAXCALA
155,19.408218,-99.159911,E155 JALAPA-TLAXCALA
156,19.407121,-99.162202,156 TEPIC-AMENALCO
157,19.406236,-99.166616,157 TEPIC-TLACOTALPAN
158,19.407447,-99.155717,158 HUATABAMPO-EJE 1PTE. CUAUHTÉMOC
159,19.407517,-99.155373,159 HUATABAMPO-EJE 1 PTE. AV. CUAUHTÉMOC
160,19.44025,-99.16346,E160 ALFONSO HERRERA-GABINO BARRERA
161,19.405533,-99.164913,161 QUINTANA ROO-MANZANILLO
162,19.404907,-99.162485,162 TEHUANTEPEC-MEDELLÍN
163,19.405246,-99.156431,163 TOLUCA-BAJÍO
164,19.403204,-99.16596,164 BAJÍO-TLACOTALPAN
165,19.404268,-99.160503,165 BAJÍO-EJE 2 PTE. MONTERREY
166,19.406069,-99.183549,166 PROGRESO-CDA. ANTONIO MACEO
167,19.404651,-99.179375,167 GENERAL SALVADOR ALVARADO-PROGRESO
168,19.403997,-99.1776,168 COMERCIO-PROGRESO
169,19.403019,-99.174934,169 PROSPERIDAD-PROGRESO
170,19.404029,-99.184342,170 OBSERVATORIO ORIENTE-REVOLUCIÓN
171,19.402584,-99.178199,171 COMERCIO-JOSE MARTÍ
172,19.4034921,-99.1816002,172 GENERAL FRANCISCO MURGUIA-JOSE MARTÍ
173,19.401682,-99.176398,173 MINERÍA-JOSÉ MARTÍ
174,19.44111,-99.16164,174 JOAQUÍN GARCIA-IGNACIO MANUEL ALTAMIRANO
175,19.400767,-99.172533,E175 MUTUALISMO-JOSÉ MARTí
176,19.442689,-99.152286,176 AV. JESÜS GARCÏA-LUIS DONALDO COLOSIO
177,19.408841,-99.181692,177 BENJAMIN HILL-CARLOS ZETINA
178,19.406833,-99.180457,178 TAMAULIPAS-FRANCISCO MURGUÍA
179,19.404452,-99.171438,179 NUEVO LEÓN-QUINTANA ROO
180,19.404554,-99.169953,180 QUINTANA ROO-VILLA HERMOSA
181,19.40472,-99.17448,181 BENJAMIN FRANKLIN-OMETUSCO
182,19.402089,-99.17139,182 PROGRESO-ASTRONOMOS
183,19.43767,-99.16402,183 GABINO BARRERA-GUILLERMO PRIETO
184,19.41479,-99.18508,184 GRAL GÓMEZ PEDRAZA-GOBERNADOR TIBURCIO M
185,19.4128,-99.1828,185 GRAL ANTONIO LÉON-GRAL PEDRO A DE LOS S.
186,19.4124291,-99.1885117,186 GREGORIO V GELATI-FRANCISCO MOLINOS DEL C
187,19.41123,-99.18551,187 GENERAL CANO-GOBERNADOR GREGORIO V GELATI
188,19.41171,-99.19014,188 GDOR MELCHOR MÚZQUIZ-GDOR IGNACIO ESTEVA 
189,19.41004,-99.18798,189 GDOR RAFAEL REBOLLAR-GDOR JOSÉ CEBALLOS
190,19.409569,-99.183833,E190 GDOR IGNACIO ESTEVA-MTRO JOSÉ VASCONCELOS
191,19.4079,-99.18795,191 GDOR RAFAEL REBOLLAR-GDOR VICENTE EGUIA
192,19.42592,-99.190755,192 RUBEN DARIO-REFORMA
193,19.425907,-99.190733,193 RUBEN DARIO-REFORMA
194,19.424282,-99.180334,194 CTO MAHATMA GANDHI-AV. PASEO DE LA REFORMA
195,19.424926,-99.185147,195 AV. PASEO DE LA REFORMA-CTO MAHATMA GANDHI
196,19.438349,-99.192904,196 LAGO TANGANICA-AV. EJERCITO NACIONAL
197,19.440077,-99.204316,197 MIGUEL DE CERVANTES-FC DE CUERNAVACA
198,19.438168,-99.203888,198 SÓCRATES-EJERCITO NACIONAL 
199,19.437934,-99.197241,199 ANATOLE FRANCE-AV. EJERCITO NACIONAL
200,19.437596,-99.188785,200 EMERSON-AV. EJERCITO NACIONAL
201,19.437431,-99.187215,201 LOPE DE VEGA-EJERCITO NACIONAL 
202,19.43617,-99.198943,202 CALDERON DE LA BARCA-AV. HOMERO
203,19.435985,-99.194832,203 TENNYSON-AV. HOMERO
204,19.435882,-99.19152,204 TEMISTOCLES-HOMERO
205,19.435525,-99.184713,205 TAINE-HOMERO
206,19.435798,-99.201419,206 MOLIERE-HOMERO 
207,19.434861,-99.183322,207 TASSO-HOMERO 
208,19.434182,-99.189835,208 HESIODO-LAMARTINE 
209,19.435478,-99.206359,209 SOLON-HORACIO 
210,19.434076,-99.194091,210 EUGENIO SUE-HORACIO 
211,19.433607,-99.188528,211 NEWTON-HORACIO
212,19.433567,-99.188096,212 HEGEL-HORACIO 
213,19.43432,-99.20632,213 SOLÓN-CICERÓN
214,19.434353,-99.20322,214 PLATÓN-HORACIO
215,19.43384,-99.19968,215 EDGAR ALAN POE-HORACIO
216,19.433419,-99.195746,216 ALEJANDRO DUMAS-HORACIO 
217,19.432888,-99.183605,217 EULER-AV. HORACIO 
218,19.432451,-99.188033,218 HEGEL-IBARBOUROU 
219,19.433542,-99.207808,219 ESOPO-FC DE CUERNAVACA
220,19.432655,-99.205727,220 PLINIO-PRESIDENTE MASARYK 
221,19.431799,-99.201565,221 EMILIO CASTELAR-PRESIDENTE MASARYK 
222,19.431417,-99.195774,E222 ALEJANDRO DUMAS-PRESIDENTE MASARYK
223,19.431242,-99.191613,223 NEWTON-PRESIDENTE MASARYK 
224,19.431255,-99.188065,224 HEGEL-PRESIDENTE MASARYK
225,19.431172,-99.185612,225 PETRARCA-PRESIDENTE MASARYK
226,19.431033,-99.18222,226 WALLON-PRESIDENTE MASARYK
227,19.431791,-99.207373,227 CAMPOS ELÍSEOS-PERIFÉRICO
228,19.427705,-99.19912,228 CAMPOS ELÍSEOS-JEAN DE LA FONTAINE
229,19.430515,-99.203331,229 DICKENS-SENECA
230,19.430098,-99.200074,230 EDGAR ALAN POE-DICKENS
231,19.42977,-99.19349,231 NEWTON-ARISTOTELES 
232,19.42894,-99.185389,232 TAINE-RUBEN DARÍO 
233,19.429314,-99.196965,233 JULIO VERNE-LUIS G. URBINA 
234,19.42783,-99.191539,234 TRES PICOS-ARQUÍMIDES 
235,19.42933,-99.20218,235 CAMPOS ELISEOS-MOLIERE 
236,19.42944,-99.20243,236 CAMPOS ELISEOS-MOLIERE 
237,19.426744,-99.193986,237 ANDRÉS BELLO-ELLIOT 
238,19.426765,-99.193752,238 ANDRÉS BELLO-ELLIOT 
239,19.430153,-99.181355,239 RINCON DEL BOSQUE-RUBEN DARÍO 
240,19.43855,-99.2063,240 EJERCITO NACIONAL-F.C. DE CUERNAVACA 
241,19.43862,-99.20758,E241 EJERCITO NAL-JUAN VAZQUEZ DE LA MELLA 
242,19.440344,-99.20105,242 MIGUEL DE CERVANTES SAAVEDRA-PROL MOLIERE 
243,19.440839,-99.196712,243 MIGUEL DE CERVANTES SAAVEDRA-LAGO FILT 
244,19.440885,-99.193315,244 MIGUEL DE CERVANTES SAAVEDRA-LAGO VICTORIA 
245,19.43819,-99.19048,245 LAGO ONEGA-AV. EJERCITO NACIONAL 
246,19.434147,-99.179835,246 LEIBNITZ-THIERS
247,19.432276,-99.18064,E247 HERSCHEL-ROUSSEAU 
248,19.43175,-99.177399,248 SHAKESPEARE-LAFAYETTE 
249,19.429877,-99.177569,249 SHAKESPEARE-DARWIN 
250,19.429057,-99.17966,250 DARWIN-MARIANO ESCOBEDO 
251,19.429261,-99.17538,251 GOETHE-DARWIN 
