id,lat,lon,name
252,19.427575,-99.17702,252 VICTOR HUGO-SHAKESPEARE 
253,19.425835,-99.177924,253 DANTE-TOLSTOI 
254,19.43935,-99.16007,254 ALFONSO HERRERA-MIGUEL SHULTZ 
255,19.437159,-99.161808,255 JOSE ROSAS MORENO-GUILLERMO PRIETO 
256,19.4372,-99.15816,256 GÓMEZ FARÍAS-SADI CARNOT 
257,19.4338,-99.16622,E257 MANUEL MARIA CONTRERAS-VILLALONGIN 
258,19.4167,-99.1791,258 CIRCUITO INTERIOR-JUAN ESCUTIA 
259,19.43757,-99.15468,259 TÓMAS ALVA EDISON-PONCIANO ARRIAGA 
260,19.435354,-99.147742,E260 AV JUAREZ-BALDERAS 
261,19.42495,-99.17246,261 PASEO DE LA REFORMA - RÍO DE LA PLATA
262,19.43693,-99.13395,262 REPUBLICA DE CUBA-REPUBLICA DE BRASIL 
263,19.436274,-99.158425,263 SADI CARNOT-GÓMEZ FARIAS 
264,19.440985,-99.152935,264 HÉROES FERROCARRILEROS-AV. CENTRAL
265,19.440839,-99.152265,265 HÉROES FERROCARRILEROS-JESÚS GARCIA
266,19.444031,-99.152187,266 AV. JESÚS GARCIA-CARLOS J. MENESES 
267,19.443735,-99.152203,267 AV. JESÜS GARCÏA-CARLOS J. MENESES
268,19.442467,-99.151658,268 LUIS DONALDO COLOSIO-AV.JESÚS GARCÍA 
269,19.442448,-99.151586,269 LUIS DONALDO COLOSIO-ALDAMA 
270,19.43676,-99.15387,270 DE LA REPUBLICA-PONCIANO ARRIAGA 
271,19.443928,-99.152525,271 AV. CENTRAL-J. MENESES 
272,19.443556,-99.152556,272 AV. CENTRAL-J. MENESES 
273,19.442707,-99.152956,273 LUIS DONALDO COLOSIO-AV. CENTRAL
274,19.442772,-99.153289,274 LUIS DONALDO COLOSIO-AV INSURGENTES NORTE 
275,19.441062,-99.153164,275 HÉROES FERROCARRILEROS-AV. INSURGENTES NORTE
276,19.401986,-99.156366,276 ANAXÁGORAS-OBRERO MUNDIAL
277,19.401807,-99.15909,277 AMPLIACIÓN TONALÁ-OBRERO MUNDIAL
278,19.40071,-99.163831,278 MIER Y PESADO-OBRERO MUNDIAL
279,19.399908,-99.166553,279 LA MORENA-PROVIDENCIA
280,19.4015,-99.156406,280 ANAXÁGORAS-OBRERO MUNDIAL
281,19.398532,-99.157308,281 PITÁGORAS-LA MORENA
282,19.398692,-99.161273,282 LA MORENA-EJE 2 PONIENTE GABRIEL MANCERA
283,19.39827,-99.167383,283 AV. COYOACÁN-RAFAEL DONDE
284,19.397693,-99.172981,284 DAKOTA-VERMONT
285,19.3997946,-99.1775178,285 12 DE OCTUBRE-MINERIA
286,19.399201,-99.179943,286 13 DE SEPTIEMBRE-AVENIDA PATRIOTISMO
287,19.398946,-99.183254,287 13 DE SEPTIEMBRE-PUENTE DE LA MORENA
288,19.396333,-99.183575,288 11 DE ABRIL-AVENIDA 2
289,19.397308,-99.174548,289 CHICAGO-YOSEMITE
290,19.396333,-99.172667,290 YOSEMITE-COLORADO
291,19.397651,-99.169946,291 MAGDALENA-DIVISIÓN DEL NORTE
292,19.396917,-99.166264,292 ADOLFO PRIETO-EJE 4 SUR XOLA
293,19.397373,-99.164598,293 MIER Y PESADO-EJE 4 SUR XOLA
294,19.396513,-99.160924,294 NICOLÁS SAN JUAN-EJE 4 SUR XOLA
295,19.396328,-99.156871,295 ANAXÁGORAS-EJE 4 SUR XOLA
296,19.394283,-99.158756,E296 DIAGONAL SAN ANTONIO-ENRIQUE RÉBSAMEN
297,19.394412,-99.158907,297 DIAGONAL SAN ANTONIO-ENRIQUE RÉBSAMEN
298,19.394073,-99.16214,298 ROMERO DE TERREROS-GABRIEL MANCERA
299,19.394601,-99.165054,299 ROMERO DE TERREROS-MIER Y PESADO
300,19.393268,-99.168333,E300 PROVIDENCIA -LUZ SAVIÑON
301,19.393807,-99.171133,301 LUZ SAVIÑÓN-MAGDALENA
302,19.393832,-99.171466,302 LUZ SAVIÑON-MAGDALENA
303,19.394842,-99.173025,303 MONTESITO-AV. INSURGENTES
304,19.395043,-99.173821,304 MONTESITO-DAKOTA
305,19.394693,-99.175531,305 AVENIDA DEL PARQUE-ARIZONA
306,19.393699,-99.175664,306 DAKOTA-FILADELFIA
307,19.393701,-99.175834,307 MINESOTA-DAKOTA
308,19.393594,-99.178072,308 NUEVA YORK-ARIZONA
309,19.393162,-99.17956,309 PENNSYLVANIA-ARIZONA
310,19.395319,-99.181733,310 CALLE 1-AV. PATRIOTISMO
311,19.393665,-99.185391,311 CALLE 5-AVENIDA REVOLUCIÓN
312,19.392634,-99.183737,312 AVENIDA 2-CALLE 7
313,19.391431,-99.178989,313 PENNSYLVANIA-OKLAHOMA
314,19.391647,-99.177331,314 NUERVA YORK-LOUISIANA
315,19.391472,-99.1736,315 ALABAMA-MONTANA
316,19.391056,-99.1712,316 SAN FRANCISCO-CONCEPCIÓN BEISTEGUI
317,19.391456,-99.166157,317 AVENIDA COYOACÁN-TORRES ADALID
318,19.392249,-99.164127,318 LUZ SAVIÑÓN-AMORES
319,19.391991,-99.162684,319 DIAGONAL SAN ANTONIO-LUZ SAVIÑON
320,19.391323,-99.15936,320 ENRIQUE RÉBSAMEN-LUZ SAVIÑON
321,19.389477,-99.157513,321 TORRES ADALID-ANAXÁGORAS
322,19.388528,-99.160616,322 HERIBERTO FRÍAS-CONCEPCIÓN BEISTEGUI
323,19.389026,-99.163403,323 CONCEPCIÓN BEISTEGUI-GABRIEL MANCERA
324,19.3872468,-99.1656554,324 AMORES-AVENIDA EUGENIA
325,19.3881779,-99.1696894,325 PROVIDENCIA -AVENIDA DEL VALLE
326,19.388978,-99.174811,326 EUGENIA-NEBRASKA
327,19.38885,-99.17772,E327 GEORGIA -PENNSYLVANIA
328,19.392586,-99.184742,328 AVENIDA 1-CALLE 7
329,19.390306,-99.184812,329 CALLE 13-AVENIDA 1
330,19.389358,-99.182606,330 CALLE 15-AVENIDA PATRIOTISMO
331,19.388547,-99.183971,331 AVENIDA 2-CALLE 17
332,19.385508,-99.183809,332 SUR DE CALLE 27-AVENIDA 3
333,19.387624,-99.180978,333 GEORGIA -CAROLINA
334,19.386568,-99.175089,334 NUEVA YORK-AV. INSURGENTES
335,19.387003,-99.173504,335 MAGDALENA-AMEYALCO
336,19.385531,-99.169673,336 SAN BORJA-CDA. BARTOLOCHE
337,19.384849,-99.16704,337 SAN BORJA-MARTÍN MENLALDE
338,19.384249,-99.163273,338 NICOLAS SAN JUAN-SAN BORJA
339,19.386032,-99.160548,339 ENRIQUE RÉBSAMEN-AVENIDA EUGENIA
340,19.385571,-99.158188,340 ANAXÁGORAS-AVENIDA EUGENIA
341,19.382851,-99.158204,341 SAN BORJA-AVENIDA CUAUHTEMOC
342,19.381076,-99.159455,342 ANAXÁGORAS-ANGEL URRAZA EJE 6 SUR
343,19.384099,-99.160826,343 ENRIQUE RÉBSAMEN-DIVISIÓN DEL NORTE
344,19.382107,-99.162243,344 HERIBERTO FRÍAS-ANGEL URRAZA EJE 6 SUR
345,19.384498,-99.172223,345 MIRAFLORES-PATRICIO SANZ
346,19.385019,-99.174077,346 SAN FRANCISCO-SANTA MARGARITA
347,19.384378,-99.176097,347 PENNSYLVANIA-MAXIMINO AVILA CAMACHO
348,19.385365,-99.178216,348 INDIANA-AVENIDA SAN ANTONIO
349,19.385688,-99.180857,349 AUGUSTO RODIN-AVENIDA SAN ANTONIO
350,19.384062,-99.181482,350 JOSE CLEMENTE OROZCO-CORREGGIO
351,19.385751,-99.186297,351 CALLE 27-AVENIDA REVOLUCIÓN
352,19.384114,-99.185447,352 TINTORETO-GIORGINE
353,19.382168,-99.178808,353 CAROLINA-HOLBEIN
354,19.381665,-99.176685,354 BOSTON-AV. INSURGENTES
355,19.38205,-99.173291,355 CALIFORNIA-SACRAMENTO
356,19.381292,-99.170171,356 MATIAS ROMERO -ADOLFO PRIETO
357,19.380598,-99.1669248,357 MATIAS ROMERO -AMORES
358,19.380168,-99.164222,358 NICOLAS SAN JUAN-MATIAS ROMERO 
359,19.379269,-99.161169,359 MATIAS ROMERO -PESTALLOZZI
360,19.3790279,-99.1628259,E360 HERIBERTO FRÍAS-MATIAS ROMERO
361,19.380709,-99.17508,361 PORFIRIO DÍAZ-CAPULÍN
362,19.382207,-99.181043,362 AUGUSTO RODIN-ALBERTO BALDERAS
363,19.380813,-99.183851,363 HOLBEIN-PAULO UCELLO
364,19.383063,-99.185858,364 BOTICHELLI-CDA. DE GIORGONE
365,19.381117,-99.186687,365 HOLBEIN-AVENIDA REVOLUCIÓN
366,19.378345,-99.181973,366 PORFIRIO DÍAZ-AUGUSTO RODÍN
367,19.37946,-99.181632,367 BOSTON -AUGUSTO RODÍN
368,19.379246,-99.179344,368 PORFIRIO DÍAZ-CINCINATTI 
369,19.379884,-99.177478,369 PORFIRIO DÍAZ-AV. INSURGENTES
370,19.378818,-99.177054,370 TLACOQUEMECATL-AV. INSURGENTES
371,19.378542,-99.174328,371 TLACOQUEMECATL-CAPULIN
372,19.37797,-99.170289,372 DR. ROBERTO GAYOL-TLACOQUEMECATL
373,19.377968,-99.166663,373 PILARES-GABRIEL MANCERA
374,19.376964,-99.161116,374 PITÁGORAS-PILARES
375,19.376865,-99.158818,375 TENAYUCA-DIVISIÓN DEL NORTE
376,19.375442,-99.161595,376 PITÁGORAS-AV. UNIVERSIDAD
377,19.375394,-99.16375,377 HERIBERTO FRÍAS-MIGUEL LAURENT
378,19.375823,-99.168076,378 MIGUEL LAURENT-AMORES
379,19.375751,-99.17084,379 DR. ROBERTO GAYOL-MIGUEL LAURENT
380,19.374876,-99.173512,380 MORAS-SAN LORENZO
381,19.375541,-99.177894,381 SAN LORENZO-MANZANAS
382,19.375591,-99.178084,382 SAN LORENZO-AV. INSURGENTES
383,19.375764,-99.181527,383 LUIS CARACCI-2DA. LUIS CARACCI
384,19.375873,-99.185583,384 EMPRESA-POUSSIN
385,19.375651,-99.18558,385 POUSSIN-EMPRESA
386,19.37484,-99.185846,386 POUSSIN-DONATELLO
387,19.37455556,-99.18050556,387 CADIZ-EMPRESA
388,19.373038,-99.181355,388 VALENCIA-MALAGA
389,19.373528,-99.179356,389 SANTANDER-FELIX CUEVAS
390,19.373228,-99.17826,390 OSO-FELIX CUEVAS
391,19.373142,-99.178283,E391 OSO-FELIX CUEVAS
392,19.3730067,-99.1747749,392 PATRICIO SANZ-FELIX CUEVAS
393,19.372796,-99.172558,393 ADOLFO PRIETO-FELIX CUEVAS
394,19.372437,-99.171592,394 DR. ROBERTO GAYOL-FELIX CUEVAS
395,19.373742,-99.169814,395 SAN LORENZO-CALLEJÓN MARTÍN MENLALDE
396,19.371554,-99.170187,396 MARTÍN MENLALDE-FELIX CUEVAS
397,19.373194,-99.167247,397 SAN LORENZO-GABRIEL MANCERA
398,19.37103,-99.16566,398 SANCHEZ AZCONA-FELIX CUEVAS
399,19.372407,-99.164519,399 HERIBERTO FRÍAS-SAN LORENZO
400,19.3726458,-99.1642743,400 SAN LORENZO-HERIBERTO FRIAS
401,19.372147,-99.16158,401 SAN LORENZO-AVENIDA CUAUHTEMOC
402,19.3709452,-99.1587223,402 UXMAL-MUNICIPIO LIBRE
403,19.371371,-99.158639,403 UXMAL-MUNICIPIO LIBRE
404,19.373813,-99.157387,404 MIGUEL LAURENT-AVENIDA DIVISIÓN DEL NORTE
405,19.370619,-99.156626,405 DIVISIÓN DEL NORTE-MUNICIPIO LIBRE
406,19.367831,-99.163261,406 PARROQUIA AV. MEXICO-COYOACAN
407,19.367294,-99.158694,407 PROL. XOCHICALCO-GENERAL EMILIANO ZAPATA
408,19.36677,-99.156843,408 PROLONGACIÓN PETÉN-GENERAL EMILIANO ZAPATA
409,19.365102,-99.155499,409 AZORES-DIVISIÓN DEL NORTE
410,19.36564,-99.158063,410 PROLONGACIÓN TAJÍN-PROLONGACIÓN REPÚBLICAS
411,19.367864,-99.163626,411 PARROQUIA-AVENIDA MÉXICO-COYOACAN
412,19.3684182,-99.1654145,412 PARROQUIA-AVENIDA UNIVERSIDAD
413,19.369782,-99.171906,413 PARROQUIA-AVENIDA COYOACÁN
414,19.370187,-99.173712,414 PARROQUIA-JOSÉ IGNACIO BARTOLACHE
415,19.371498,-99.17602,415 SAN FRANCISCO-PARROQUÍA
416,19.371308,-99.177607,416 RECREO-PARROQUÍA
417,19.373262,-99.184333,417 GOYA-AUGUSTO RODÍN
418,19.371152,-99.183034,418 GALICIA-ACTIPAN
419,19.370606,-99.181502,419 ACTIPAN-CADIZ
420,19.369723,-99.17964,420 MARÍA LUZ BRINGAS-OSO
421,19.369467,-99.179401,421 MARÍA LUZ BRINGAS-OSO
422,19.368356,-99.177487,422 BUFALO-JOSÉ MARÍA RICO (EJE 8)
423,19.367631,-99.175342,423 MORAS-JOSÉ MARÍA RICO (EJE 8)
424,19.367208,-99.170531,424 AMORES-JOSÉ MARÍA RICO (EJE 8)
425,19.367087,-99.16741,425 NICOLAS SAN JUAN-AVENIDA UNIVERSIDAD
426,19.365519,-99.166017,426 CERRADA DE POPOCATEPETL-AV. POPOCATEPETL (EJE 
427,19.365023,-99.162993,427 AVENIDA MÉXICO-COYOACAN-AV. POPOCATEPETL (EJE 
428,19.363418,-99.160353,428 PROLONGACIÓN UXMAL-AV. POPOCATEPETL (EJE 8)
429,19.363071,-99.158292,429 PIRINEOS-AV. POPOCATEPETL (EJE 8)
430,19.362139,-99.154974,430 TRIPOLI-AV. POPOCATEPETL (EJE 8)
431,19.36145,-99.15822,431 BRUNO TRAVEN-PAZ MONTES DE OCA
432,19.361296,-99.162581,432 CARRILLO PUERTO-AV. MÉXICO-COYOACÁN
433,19.363558,-99.170819,433 JOSE MARÍA OLLOQUI-LOPÉZ COSTILLA
434,19.363741,-99.171268,E434 JOSE MARÍA OLLOQUI-AMORES
435,19.365154,-99.172906,435 RODRIGUEZ SARO-AVENIDA COYOACÁN
436,19.366217,-99.177819,436 RODRIGUEZ SARO-BUFALLO
437,19.36480833,-99.17602222,437 MORAS-COMUNAL
438,19.36479722,-99.17458333,438 ADOLFO PRIETO-JOSÉ MARÍA OLLOQUI
439,19.36218889,-99.17246667,439 AMORES-AVENIDA COYOACÁN
440,19.36065,-99.168669,440 REAL DE MAYORAZGO-PUENTE XOCO
441,19.361215,-99.167527,441 PUENTE XOCO-REAL DE MAYORAZGO
442,19.359905,-99.1653,442 REAL DE MAYORAZGO-AVENIDA MÉXICO-COYOACAN
443,19.359655,-99.162025,443 BRUNO TRAVEN-GOLONDRINAS
444,19.359384,-99.159425,444 GENERAL MANUEL RINCÓN-AGUSTÍN GUTIERREZ
445,19.35827,-99.156105,E445 RIFF-AVENIDA RIO CHURUBUSCO
446,19.3586,-99.156101,446 RIFF-AVENIDA RIO CHURUBUSCO
447,19.418858,-99.176776,447 AGUSTÍN MELGAR-ZAMORA
448,19.426611,-99.14447,448 DR. ANDRADE - ARCOS DE BELÉN
449,19.42018,-99.174393,E449 ACAPULCO-PUEBLA
450,19.43836,-99.152226,450 RAMOS ARIZPE-PUENTE DE ALVARADO
451,19.42902,-99.201322,451 CAMPOS ELÍSEOS-GOLDSMITH
452,19.435031,-99.179838,452 LEIBNITZ-AV. EJERCITO NACIONAL
453,19.424842,-99.203739,453 PEDREGAL-TEAPA
454,19.425905,-99.204236,E454 MONTES URALES-MONTE PELVOUX
455,19.426308,-99.203302,455 PEDREGAL-FERROCARRIL DE CUERNAVACA
456,19.427517,-99.208412,456 ALPES-MONTES ESCANDINAVOS
457,19.42703,-99.212845,E457 AV. PRADO NORTE-EXPLANADA
458,19.428679,-99.206605,458 MONTES URALES-VOLCÁN
459,19.429243,-99.207267,E459 VOLCÁN-MONTES URALES
460,19.437014,-99.207932,460 JUAN VÁZQUEZ DE MELLA-HOMERO
461,19.440106,-99.210031,461 PRESA DON MARTÍN-BOULEVARD MIGUEL DE CERVANTES
462,19.442338,-99.205198,462 PRESA FALCÓN-DANXHÓ
463,19.442338,-99.202492,463 LAGO ANDRÓMACO-LAGO ZURICH
464,19.442421,-99.199838,E464 MATEO ALEMÁN-PROLONGACIÓN MOLIERE 
465,19.445039,-99.194078,465 LAGUNA DE GINEBRA-LAGO WETTER
466,19.44269,-99.19083,466  LAGO ONEGA-LAGO LADOGA
467,19.440399,-99.186784,E467  LAGO MAYOR-LAGO ALBERTO
468,19.434183,-99.173089,468 LAGO XOCHIMILCO-AV. EJÉRCITO NACIONAL
469,19.434183,-99.173089,E469 BAHÍA DE LA CONCEPCIÓN-BAHÍA DE TODOS LOS SAN
470,19.435039,-99.173879,470 BAHÍA DE LAS PALMAS-BAHÍA DE TODOS LOS SANTOS
471,19.436287,-99.174888,471 BAHÍA DE CHACHALACAS-BAHÍA SANTA BÁRBARA 
472,19.437667,-99.17711,E472 BAHÍA SANTA BÁRBARA-BAHÍA DE BALLENAS 
473,19.438143,-99.17519,473 BAHÍA DEL ESPÍRITU SANTO-BAHÍA DE BANDERAS
474,19.438984,-99.177549,474 BAHÍA DE SAN HIPÓLITO-BAHÍA DEL ESPÍRITU SANTO
475,19.439249,-99.181065,475 LAGO MURITZ-LAGO ALBERTO
476,19.442127,-99.184433,476 LAGO COMO-LAGUNA DE MAYRÁN
477,19.440905,-99.181743,477 LAGO ISEO-LAGUNA DE MAYRÁN 
478,19.440818,-99.176961,478 LAGUNA DE MAYRÁN-LAGO CHALCO
479,19.444433,-99.179664,E479 LAGO MURITZ-AV. MARINA NACIONAL
480,19.446073,-99.181654,480 LAGO ISEO-AV. MARINA NACIONAL
