id,lat,lon,name,num_arribos,num_retiros,act
1,19.433571399999998,-99.16780909999999,1 RIO SENA-RIO BALSAS,5957.0,5773.0,11730.0
2,19.431386,-99.171695,2 RIO GUADALQUIVIR-RIO BALSAS,1912.0,1950.0,3862.0
3,19.431655,-99.158668,3 REFORMA-INSURGENTES,2036.0,2208.0,4244.0
4,19.428309,-99.171713,4 RIO NILO-RIO PANUCO,2025.0,1760.0,3785.0
5,19.42972,-99.169363,5 RIO PANUCO-RIO TIBER,2060.0,1954.0,4014.0
6,19.430922,-99.16695899999999,6 RIO PANUCO-RIO SENA,2753.0,2668.0,5421.0
7,19.425468,-99.175166,7 RIO ELBA-RIO LERMA,3639.0,3316.0,6955.0
8,19.431141,-99.15831700000001,8 REFORMA-GENERAL PRIM,1496.0,1648.0,3144.0
9,19.428009,-99.16991800000001,9 RIO GUADALQUIVIR-RIO LERMA,2217.0,2000.0,4217.0
10,19.433321,-99.154752,10 REFORMA-RAMIREZ,2555.0,2629.0,5184.0
11,19.430992,-99.163593,11 RIO AMAZONAS-RIO LERMA,2564.0,2493.0,5057.0
12,19.432313,-99.161597,12 RIO LERMA-VILLALONGIN,1844.0,1734.0,3578.0
13,19.42502,-99.17231,13 REFORMA-RIO MISSISSIPPI,1618.0,1214.0,2832.0
14,19.424768,-99.173261,14 REFORMA-RIO DE PLATA,4086.0,3612.0,7698.0
15,19.425476999999997,-99.17156700000001,15 REFORMA-RIO MISSISSIPPI,3606.0,3652.0,7258.0
16,19.427226,-99.168242,16 REFORMA-RÍO TIBER,3701.0,3069.0,6770.0
17,19.427501,-99.167125,17 REFORMA-RIO TIBER,1312.0,1230.0,2542.0
18,19.42888,-99.164176,18 REFORMA-RIO RHIN,4471.0,4346.0,8817.0
19,19.429241,-99.163377,19 REFORMA-RIO RHIN,2804.0,2812.0,5616.0
20,19.430964000000003,-99.160206,20 REFORMA-RIO TAMESIS,2720.0,3015.0,5735.0
21,19.42472,-99.17206,21 REFORMA-DUBLIN,1494.0,2411.0,3905.0
22,19.424375,-99.172575,22 REFORMA-MANCHESTER,1336.0,1618.0,2954.0
23,19.42517,-99.17105,23 REFORMA-PRAGA,3278.0,3284.0,6562.0
24,19.426470000000002,-99.16821999999999,24 REFORMA-VARSOVIA,3659.0,3587.0,7246.0
25,19.427317000000002,-99.166662,25 REFORMA-ESTOCOLMO,2999.0,2766.0,5765.0
26,19.432685,-99.154726,26 REFORMA-VERSALLES,2673.0,2781.0,5454.0
27,19.429115,-99.162614,27 REFORMA-HAVRE,6143.0,6005.0,12148.0
28,19.423542,-99.172494,28 TOLEDO-TOKIO,4071.0,3865.0,7936.0
29,19.434913,-99.149939,29 REFORMA-BUCARELI,2999.0,2726.0,5725.0
30,19.426442,-99.164323,30 HAMBURGO-GENOVA,2712.0,2230.0,4942.0
31,19.427838,-99.16119300000001,31 HAMBURGO-INSURGENTES,2781.0,2605.0,5386.0
32,19.422705,-99.169922,32 LONDRES-SEVILLA,2980.0,3088.0,6068.0
33,19.424234,-99.166431,E33 LONDRES-FLORENCIA,1517.0,1334.0,2851.0
34,19.424725,-99.163331,34 LIVERPOOL-GENOVA,2363.0,2419.0,4782.0
35,19.424674,-99.163292,35 LIVERPOOL-GENOVA,2408.0,2542.0,4950.0
36,19.419725,-99.17577800000001,36 PUEBLA-VERACRUZ,4599.0,4409.0,9008.0
37,19.420419,-99.172676,37 GUADALAJARA-PUEBLA,2884.0,2677.0,5561.0
38,19.420801,-99.17140699999999,38 COZUMEL-PUEBLA,3796.0,3171.0,6967.0
39,19.421758999999998,-99.16694,39 PUEBLA-MEDELLÍN,2006.0,1970.0,3976.0
40,19.42223,-99.16429699999999,40 OAXACA-PUEBLA,2304.0,2405.0,4709.0
41,19.435637,-99.150137,41 REFORMA-AV. DE LA REPUBLICA,3519.0,4298.0,7817.0
42,19.420472,-99.168238,42 SINALOA-VALLADOLID,1443.0,1423.0,2866.0
43,19.435228,-99.146063,43 JUAREZ-REVILLAGIGEDO,3879.0,3289.0,7168.0
44,19.418057,-99.174761,44 DURANGO-VERACRUZ,1517.0,1814.0,3331.0
45,19.418649,-99.172127,45 DURANGO-SONORA,2755.0,2853.0,5608.0
46,19.419214,-99.169732,46 DURANGO-SALAMANCA,2554.0,2410.0,4964.0
47,19.419515,-99.166299,47 GLORIETA CIBELES-OAXACA,3680.0,3441.0,7121.0
48,19.433685999999998,-99.146557,48 INDEPENDENCIA-AZUETA,1814.0,1767.0,3581.0
49,19.416712,-99.17570400000001,49 MAZATLAN-JUAN DE LA BARRERA,1791.0,1775.0,3566.0
50,19.416938000000002,-99.173648,50 CUERNAVACA-VERACRUZ,1183.0,1352.0,2535.0
51,19.417995,-99.16824799999999,51 COLIMA-OAXACA,2283.0,2066.0,4349.0
52,19.436235999999997,-99.142039,52 HIDALGO-TRUJANO,2610.0,2488.0,5098.0
53,19.414773,-99.178433,53 FERNANDO MONTES DE OCA-TULA,2725.0,2661.0,5386.0
54,19.416215,-99.170825,54 PARQUE ESPAÑA-SONORA,2340.0,2325.0,4665.0
55,19.434356,-99.138064,55 5 DE MAYO-BOLIVAR,1344.0,993.0,2337.0
56,19.416959,-99.165702,56 ALVARO OBREGON-MEDELLIN,2593.0,2403.0,4996.0
57,19.414903,-99.17495,57 CUERNAVACA-JUAN ESCUTIA,1308.0,1444.0,2752.0
58,19.41568,-99.17179300000001,58 PARQUE ESPAÑA-JUAN DE LA BARRERA,1785.0,1721.0,3506.0
59,19.415121,-99.166661,59 POPOCATEPETL-AMSTERDAM,2884.0,2442.0,5326.0
60,19.414191,-99.177123,60 MAZATLAN-FERNANDO MONTES DE OCA,1822.0,1918.0,3740.0
61,19.413742000000006,-99.169525,61 AVENIDA MEXICO-SONORA,1950.0,1671.0,3621.0
62,19.413322,-99.175202,62 FERNANDO MONTES DE OCA-AMATLAN,1604.0,1595.0,3199.0
63,19.413681,-99.171531,63 NUEVO LEON- LAREDO,2813.0,2539.0,5352.0
64,19.412876999999998,-99.166986,64 SONORA-AMSTERDAM,4849.0,4383.0,9232.0
65,19.436142,-99.13990600000001,65 MARCONI-TACUBA,1335.0,1119.0,2454.0
66,19.411402,-99.178666,66 MAZATLAN-FRANCISCO MARQUEZ,2531.0,2375.0,4906.0
67,19.411797,-99.17588,67 VICENTE SUAREZ-MICHOACAN,1802.0,1618.0,3420.0
68,19.411556,-99.17406,68 TAMAULIPAS-MICHOACAN,2708.0,2217.0,4925.0
69,19.410733,-99.168111,69 MICHOACAN-AMSTERDAM,2115.0,2063.0,4178.0
70,19.411272,-99.169718,70 PARQUE MEXICO-MICHOACAN,1685.0,1574.0,3259.0
71,19.411423000000006,-99.171351,71 AMSTERDAM-MICHOACAN,2531.0,2208.0,4739.0
72,19.409893,-99.17954399999999,72 MAZATLAN-ALFONSO REYES,2888.0,2863.0,5751.0
73,19.410245,-99.175612,73 CAMPECHE-TAMAULIPAS,2308.0,2360.0,4668.0
74,19.410343,-99.172831,74 NUEVO LEON-OZULAMA,3058.0,2729.0,5787.0
75,19.408722,-99.17669000000001,75 ALFONSO REYES-ATLIXCO,1803.0,1959.0,3762.0
76,19.408735999999998,-99.169913,76 CHILPANCINGO-CAMPECHE,1443.0,1462.0,2905.0
77,19.406765,-99.178321,77 CHOAPAN-TAMAULIPAS,2086.0,2371.0,4457.0
78,19.407503,-99.177382,78 BENJAMIN HILL-TAMAULIPAS,1020.0,1260.0,2280.0
79,19.407534,-99.17442700000001,79 SALTILLO-ALFONSO REYES,1836.0,1859.0,3695.0
80,19.407307,-99.17211800000001,80 NUEVO LEON-AGUASCALIENTES,2269.0,2272.0,4541.0
81,19.408006,-99.168475,81 AGUASCALIENTES-INSURGENTES,544.0,630.0,1174.0
82,19.433115,-99.143686,82 INDEPENDENCIA-MARROQUI,2530.0,2521.0,5051.0
83,19.406295999999998,-99.172117,83 NUEVO LEON-ALFONSO REYES,1525.0,1622.0,3147.0
84,19.407020000000006,-99.16958699999999,84 CHILPANCINGO-TLAXCALA,2527.0,2728.0,5255.0
85,19.43425,-99.162508,85 ROSAS MORENO-SULLIVAN,2123.0,2202.0,4325.0
86,19.432378,-99.159077,86 SULLIVAN-INSURGENTES,2221.0,2709.0,4930.0
87,19.431820000000002,-99.13974,87 GANTE-VENUSTIANO CARRANZA,2098.0,1647.0,3745.0
88,19.433815,-99.13530300000001,88 2A CDA 5 DE MAYO-PALMA,850.0,615.0,1465.0
89,19.434946,-99.133989,89 REPUBLICA DE GUATEMALA-MONTE DE PIEDAD,647.0,602.0,1249.0
90,19.431698,-99.132446,90 JOSE MARIA PINO SUAREZ-CORREGIDORA,1113.0,893.0,2006.0
91,19.4374,-99.137571,91 REPUBLICA DE CUBA-ALLENDE,730.0,595.0,1325.0
92,19.436531,-99.131497,92 SAN ILDEFONSO-REPUBLICA DE ARGENTINA,1106.0,1029.0,2135.0
93,19.436741,-99.134811,93 PALMA NORTE-REPUBLICA DE CUBA,619.0,567.0,1186.0
94,19.433766000000002,-99.13091800000001,94 LIC. VERDAD-MONEDA,603.0,561.0,1164.0
95,19.430722,-99.133698,95 20 DE NOVIEMBRE-VENUSTIANO CARRANZA,845.0,759.0,1604.0
96,19.430625,-99.14248,96 LOPEZ-AYUNTAMIENTO,2693.0,2171.0,4864.0
97,19.429189,-99.132759,97 REPUBLICA DE SALVADOR-PINO SUAREZ,704.0,608.0,1312.0
98,19.430267,-99.14860999999999,98 EMILIO DONDE-AV. BALDERAS,1457.0,1257.0,2714.0
99,19.42995,-99.14591,99 ERNESTO PUGIBET-LUIS MOYA,1710.0,1451.0,3161.0
100,19.428485000000002,-99.1338,100 20 DE NOVIEMBRE-MESONES,452.0,391.0,843.0
101,19.428366,-99.13589499999999,101 1ER. CALLEJÓN DE MESONES-MESONES,254.0,196.0,450.0
102,19.42821,-99.13949000000001,102 ECHEVESTE-BOLIVAR,627.0,605.0,1232.0
103,19.441669,-99.165217,103 JOAQUÍN VELÁZQUEZ DE LEÓN-GARCÍA ICAZBALCETA,2089.0,2220.0,4309.0
104,19.427059,-99.137116,104 SAN JERONIMO-ISABEL LA CATOLICA,695.0,700.0,1395.0
105,19.426755,-99.135014,105 SAN JERONIMO-5 DE FEBRERO,476.0,486.0,962.0
106,19.42649,-99.133537,106 SAN JERONIMO-JOSE MARIA PINO SUAREZ,1606.0,1500.0,3106.0
107,19.427329,-99.149971,107 TOLSA-BALDERAS,2990.0,2991.0,5981.0
108,19.427305,-99.14953299999999,E108 TOLSA-BALDERAS,802.0,898.0,1700.0
109,19.425310999999997,-99.137421,109 NEZAHUALCOYOTL-ISABEL LA CATOLICA,1006.0,840.0,1846.0
110,19.42513,-99.14339,110 DR. VALENZUELA-DR. RÍO DE LA LOZA,1069.0,870.0,1939.0
111,19.438236899999996,-99.16594649999999,111 GUILLERMO PRIETO-JOAQUÍN VELÁZQUEZ DE LEÓN,2361.0,2612.0,4973.0
112,19.432819,-99.15173399999999,112 AV. MORELOS-ABRAHAM GONZALEZ,1646.0,1600.0,3246.0
113,19.430369,-99.15441899999999,113 GENERAL PRIM-VERSALLES,0.0,0.0,0.0
114,19.428989,-99.15361800000001,114 LUCERNA-ABRAHAM GONZALEZ ,1919.0,1837.0,3756.0
115,19.429947,-99.15969799999999,115 ROMA-DINAMARCA ,2116.0,2368.0,4484.0
116,19.428985,-99.15664,116 LONDRES-ROMA,3055.0,2710.0,5765.0
117,19.427132,-99.16036899999999,117 LONDRES-NAPOLES ,1811.0,1609.0,3420.0
118,19.427114000000003,-99.158251,118 LIVERPOOL-DINAMARCA,1798.0,1560.0,3358.0
119,19.42679,-99.15554,119 TURÍN-ABRAHAM GONZÁLEZ,2387.0,2560.0,4947.0
120,19.425437,-99.159458,120 MARSELLA-NAPOLES,1901.0,1849.0,3750.0
121,19.424136999999998,-99.16131700000001,121 NIZA-CHAPULTEPEC,2057.0,2193.0,4250.0
122,19.425501999999998,-99.146337,122 JOSE MARIA VERTIZ-AV.DR. RIO DE LA LOZA,705.0,761.0,1466.0
123,19.424160999999998,-99.15311700000001,123 CLAUDIO BERNARD-DR. LAVISTA,1977.0,2080.0,4057.0
124,19.422392000000002,-99.150358,124 CLAUDIO BERNARD-DR. LICEAGA,2554.0,2510.0,5064.0
125,19.424541,-99.156204,125 MORELIA-CIRCULAR DE MORELIA,1991.0,2046.0,4037.0
126,19.422288,-99.162138,126 JALAPA-PUEBLA,2586.0,2335.0,4921.0
127,19.423318,-99.15833,127 PUEBLA-MERIDA,1915.0,1817.0,3732.0
128,19.422148,-99.160645,128 ORIZABA-RIO DE JANEIRO,1821.0,1817.0,3638.0
129,19.4206,-99.163312,129 TONALÁ-DURANGO,1975.0,1967.0,3942.0
130,19.421576,-99.158015,130 MÉRIDA-DURANGO,1637.0,1597.0,3234.0
131,19.419579000000002,-99.161314,131 COLIMA-JALAPA,1895.0,1796.0,3691.0
132,19.420667,-99.15645,132 COLIMA-FRONTERA,1319.0,1230.0,2549.0
133,19.421138,-99.154725,133 COLIMA-MORELIA,1998.0,1687.0,3685.0
134,19.418304,-99.15956,134 ÁLVARO OBREGÓN-ORIZABA,3292.0,2986.0,6278.0
135,19.419225,-99.15509899999999,135 ÁLVARO OBREGÓN-MORELIA,2486.0,2235.0,4721.0
136,19.417715,-99.162729,136 ÁLVARO OBREGÓN-TONALÁ,3630.0,3260.0,6890.0
137,19.418774,-99.157081,137 ÁLVARO OBREGÓN-MÉRIDA,1726.0,1875.0,3601.0
138,19.417702,-99.155313,138 GUANAJUATO-FRONTERA,1513.0,1602.0,3115.0
139,19.416128,-99.162097,E139 TONALÁ-GUANJUATO,1103.0,1047.0,2150.0
140,19.416605,-99.156853,140 MÉRIDA-ZACATECAS,1626.0,1761.0,3387.0
141,19.415905,-99.15954,141 ZACATECAS-LUIS CABRERA,3572.0,3132.0,6704.0
142,19.413232,-99.164121,142 SAN LUIS POTOSI-EJE 2 PTE. MONTERREY,2027.0,1993.0,4020.0
143,19.414303,-99.157542,143 CÓRDOBA-SAN LUIS POTOSÍ,1438.0,1513.0,2951.0
144,19.415192,-99.154837,144 FRONTERA-SAN LUIS POTOSÍ,1531.0,1271.0,2802.0
145,19.412860000000002,-99.160661,145 EJE 2 SUR YUCATÁN-CHIAPAS,2645.0,2539.0,5184.0
146,19.410737,-99.165716,146 COAHUILA-MANZANILLO,3396.0,3489.0,6885.0
147,19.412182,-99.158443,147 COAHUILA-ORIZABA,1619.0,1715.0,3334.0
148,19.412829000000002,-99.155116,148 COAHUILA-AV.CUAUHTEMOC,1090.0,1371.0,2461.0
149,19.41199,-99.155699,149 MÉRIDA-ANTONIO ANZA,2087.0,1883.0,3970.0
150,19.409965,-99.164292,150 CAMPECHE-MEDELLÍN,2536.0,2261.0,4797.0
151,19.410529,-99.160873,151 CAMPECHE-TONALÁ,2923.0,2646.0,5569.0
152,19.409098,-99.167181,152 TLACOTALPAN-CAMPECHE,1269.0,1279.0,2548.0
153,19.407467999999998,-99.165141,153 MANZANILLO-TLAXCALA,1230.0,1361.0,2591.0
154,19.406682999999997,-99.167962,154 TUXPAN-TLAXCALA,1314.0,1585.0,2899.0
155,19.408217999999998,-99.159911,E155 JALAPA-TLAXCALA,683.0,716.0,1399.0
156,19.407121,-99.16220200000001,156 TEPIC-AMENALCO,0.0,0.0,0.0
157,19.406236,-99.166616,157 TEPIC-TLACOTALPAN,926.0,1009.0,1935.0
158,19.407447,-99.15571700000001,158 HUATABAMPO-EJE 1PTE. CUAUHTÉMOC,2623.0,2615.0,5238.0
159,19.407517000000002,-99.155373,159 HUATABAMPO-EJE 1 PTE. AV. CUAUHTÉMOC,1504.0,1287.0,2791.0
160,19.44025,-99.16346,E160 ALFONSO HERRERA-GABINO BARRERA,742.0,783.0,1525.0
161,19.405533,-99.164913,161 QUINTANA ROO-MANZANILLO,1129.0,1322.0,2451.0
162,19.404907,-99.162485,162 TEHUANTEPEC-MEDELLÍN,1799.0,1718.0,3517.0
163,19.405245999999998,-99.15643100000001,163 TOLUCA-BAJÍO,2185.0,1778.0,3963.0
164,19.403204000000002,-99.16596,164 BAJÍO-TLACOTALPAN,2026.0,1973.0,3999.0
165,19.404268,-99.160503,165 BAJÍO-EJE 2 PTE. MONTERREY,1672.0,1729.0,3401.0
166,19.406069,-99.183549,166 PROGRESO-CDA. ANTONIO MACEO,1348.0,1584.0,2932.0
167,19.404651,-99.179375,167 GENERAL SALVADOR ALVARADO-PROGRESO,1710.0,1937.0,3647.0
168,19.403997,-99.1776,168 COMERCIO-PROGRESO,1363.0,1449.0,2812.0
169,19.403019,-99.174934,169 PROSPERIDAD-PROGRESO,1768.0,1784.0,3552.0
170,19.404029,-99.184342,170 OBSERVATORIO ORIENTE-REVOLUCIÓN,1396.0,1494.0,2890.0
171,19.402584,-99.17819899999999,171 COMERCIO-JOSE MARTÍ,1372.0,1504.0,2876.0
172,19.4034921,-99.18160019999999,172 GENERAL FRANCISCO MURGUIA-JOSE MARTÍ,1165.0,1111.0,2276.0
173,19.401682,-99.17639799999999,173 MINERÍA-JOSÉ MARTÍ,1094.0,1336.0,2430.0
174,19.441110000000002,-99.16164,174 JOAQUÍN GARCIA-IGNACIO MANUEL ALTAMIRANO,4022.0,4020.0,8042.0
175,19.400767000000002,-99.172533,E175 MUTUALISMO-JOSÉ MARTí,677.0,685.0,1362.0
176,19.442689,-99.152286,176 AV. JESÜS GARCÏA-LUIS DONALDO COLOSIO,1226.0,846.0,2072.0
177,19.408841,-99.181692,177 BENJAMIN HILL-CARLOS ZETINA,1505.0,1703.0,3208.0
178,19.406833,-99.18045699999999,178 TAMAULIPAS-FRANCISCO MURGUÍA,1878.0,1671.0,3549.0
179,19.404452,-99.171438,179 NUEVO LEÓN-QUINTANA ROO,1512.0,1698.0,3210.0
180,19.404554,-99.169953,180 QUINTANA ROO-VILLA HERMOSA,1964.0,2000.0,3964.0
181,19.40472,-99.17448,181 BENJAMIN FRANKLIN-OMETUSCO,1583.0,1549.0,3132.0
182,19.402089,-99.17139,182 PROGRESO-ASTRONOMOS,4723.0,4255.0,8978.0
183,19.43767,-99.16402,183 GABINO BARRERA-GUILLERMO PRIETO,2483.0,2563.0,5046.0
184,19.41479,-99.18508,184 GRAL GÓMEZ PEDRAZA-GOBERNADOR TIBURCIO M,1295.0,1110.0,2405.0
185,19.4128,-99.1828,185 GRAL ANTONIO LÉON-GRAL PEDRO A DE LOS S.,1970.0,1863.0,3833.0
186,19.412429100000004,-99.1885117,186 GREGORIO V GELATI-FRANCISCO MOLINOS DEL C,1621.0,1802.0,3423.0
187,19.41123,-99.18551,187 GENERAL CANO-GOBERNADOR GREGORIO V GELATI,1937.0,1991.0,3928.0
188,19.41171,-99.19014,188 GDOR MELCHOR MÚZQUIZ-GDOR IGNACIO ESTEVA ,1062.0,1348.0,2410.0
189,19.41004,-99.18798000000001,189 GDOR RAFAEL REBOLLAR-GDOR JOSÉ CEBALLOS,741.0,1044.0,1785.0
190,19.409569,-99.18383299999999,E190 GDOR IGNACIO ESTEVA-MTRO JOSÉ VASCONCELOS,818.0,832.0,1650.0
191,19.4079,-99.18795,191 GDOR RAFAEL REBOLLAR-GDOR VICENTE EGUIA,961.0,1301.0,2262.0
192,19.42592,-99.19075500000001,192 RUBEN DARIO-REFORMA,1410.0,1542.0,2952.0
193,19.425907000000002,-99.190733,193 RUBEN DARIO-REFORMA,1215.0,1714.0,2929.0
194,19.424282,-99.180334,194 CTO MAHATMA GANDHI-AV. PASEO DE LA REFORMA,2586.0,2865.0,5451.0
195,19.424926,-99.185147,195 AV. PASEO DE LA REFORMA-CTO MAHATMA GANDHI,1095.0,1238.0,2333.0
196,19.438349,-99.192904,196 LAGO TANGANICA-AV. EJERCITO NACIONAL,740.0,764.0,1504.0
197,19.440077,-99.204316,197 MIGUEL DE CERVANTES-FC DE CUERNAVACA,2424.0,2375.0,4799.0
198,19.438168,-99.203888,198 SÓCRATES-EJERCITO NACIONAL ,1024.0,1052.0,2076.0
199,19.437934,-99.197241,199 ANATOLE FRANCE-AV. EJERCITO NACIONAL,631.0,723.0,1354.0
200,19.437596,-99.188785,200 EMERSON-AV. EJERCITO NACIONAL,1286.0,1376.0,2662.0
201,19.437431,-99.18721500000001,201 LOPE DE VEGA-EJERCITO NACIONAL ,940.0,998.0,1938.0
202,19.43617,-99.198943,202 CALDERON DE LA BARCA-AV. HOMERO,746.0,722.0,1468.0
203,19.435985000000002,-99.19483199999999,203 TENNYSON-AV. HOMERO,488.0,638.0,1126.0
204,19.435882,-99.19152,204 TEMISTOCLES-HOMERO,994.0,1442.0,2436.0
205,19.435525,-99.184713,205 TAINE-HOMERO,1703.0,1693.0,3396.0
206,19.435798000000002,-99.201419,206 MOLIERE-HOMERO ,2209.0,2270.0,4479.0
207,19.434860999999998,-99.183322,207 TASSO-HOMERO ,1284.0,1232.0,2516.0
208,19.434182,-99.189835,208 HESIODO-LAMARTINE ,2971.0,3540.0,6511.0
209,19.435478,-99.20635899999999,209 SOLON-HORACIO ,1369.0,1366.0,2735.0
210,19.434076,-99.194091,210 EUGENIO SUE-HORACIO ,971.0,1512.0,2483.0
211,19.433607000000002,-99.188528,211 NEWTON-HORACIO,2599.0,3236.0,5835.0
212,19.433567,-99.188096,212 HEGEL-HORACIO ,1806.0,1639.0,3445.0
213,19.43432,-99.20631999999999,213 SOLÓN-CICERÓN,532.0,742.0,1274.0
214,19.434353,-99.20322,214 PLATÓN-HORACIO,695.0,798.0,1493.0
215,19.43384,-99.19968,215 EDGAR ALAN POE-HORACIO,816.0,1043.0,1859.0
216,19.433419,-99.195746,216 ALEJANDRO DUMAS-HORACIO ,960.0,1148.0,2108.0
217,19.432888000000002,-99.183605,217 EULER-AV. HORACIO ,4145.0,3364.0,7509.0
218,19.432451,-99.18803299999999,218 HEGEL-IBARBOUROU ,656.0,641.0,1297.0
219,19.433542000000006,-99.207808,219 ESOPO-FC DE CUERNAVACA,1495.0,1663.0,3158.0
220,19.432655,-99.205727,220 PLINIO-PRESIDENTE MASARYK ,571.0,642.0,1213.0
221,19.431798999999998,-99.201565,221 EMILIO CASTELAR-PRESIDENTE MASARYK ,975.0,1079.0,2054.0
222,19.431417,-99.195774,E222 ALEJANDRO DUMAS-PRESIDENTE MASARYK,759.0,725.0,1484.0
223,19.431242,-99.191613,223 NEWTON-PRESIDENTE MASARYK ,1018.0,1208.0,2226.0
224,19.431255,-99.18806500000001,224 HEGEL-PRESIDENTE MASARYK,926.0,867.0,1793.0
225,19.431172,-99.185612,225 PETRARCA-PRESIDENTE MASARYK,989.0,1082.0,2071.0
226,19.431033,-99.18222,226 WALLON-PRESIDENTE MASARYK,1355.0,1347.0,2702.0
227,19.431791,-99.207373,227 CAMPOS ELÍSEOS-PERIFÉRICO,901.0,1071.0,1972.0
228,19.427705,-99.19912,228 CAMPOS ELÍSEOS-JEAN DE LA FONTAINE,1057.0,1470.0,2527.0
229,19.430515,-99.203331,229 DICKENS-SENECA,781.0,917.0,1698.0
230,19.430098,-99.200074,230 EDGAR ALAN POE-DICKENS,817.0,915.0,1732.0
231,19.42977,-99.19349,231 NEWTON-ARISTOTELES ,957.0,932.0,1889.0
232,19.42894,-99.185389,232 TAINE-RUBEN DARÍO ,1135.0,1140.0,2275.0
233,19.429314,-99.196965,233 JULIO VERNE-LUIS G. URBINA ,1142.0,1160.0,2302.0
234,19.42783,-99.191539,234 TRES PICOS-ARQUÍMIDES ,1118.0,1213.0,2331.0
235,19.42933,-99.20218,235 CAMPOS ELISEOS-MOLIERE ,1301.0,1276.0,2577.0
236,19.42944,-99.20243,236 CAMPOS ELISEOS-MOLIERE ,1417.0,1767.0,3184.0
237,19.426744,-99.193986,237 ANDRÉS BELLO-ELLIOT ,1436.0,2001.0,3437.0
238,19.426765,-99.193752,238 ANDRÉS BELLO-ELLIOT ,1254.0,1915.0,3169.0
239,19.430153,-99.18135500000001,239 RINCON DEL BOSQUE-RUBEN DARÍO ,1117.0,1137.0,2254.0
240,19.43855,-99.2063,240 EJERCITO NACIONAL-F.C. DE CUERNAVACA ,1033.0,1227.0,2260.0
241,19.43862,-99.20758000000001,E241 EJERCITO NAL-JUAN VAZQUEZ DE LA MELLA ,907.0,925.0,1832.0
242,19.440344,-99.20105,242 MIGUEL DE CERVANTES SAAVEDRA-PROL MOLIERE ,2411.0,2543.0,4954.0
243,19.440839,-99.196712,243 MIGUEL DE CERVANTES SAAVEDRA-LAGO FILT ,697.0,917.0,1614.0
244,19.440885,-99.193315,244 MIGUEL DE CERVANTES SAAVEDRA-LAGO VICTORIA ,680.0,842.0,1522.0
245,19.43819,-99.19048000000001,245 LAGO ONEGA-AV. EJERCITO NACIONAL ,649.0,640.0,1289.0
246,19.434147,-99.179835,246 LEIBNITZ-THIERS,1361.0,1491.0,2852.0
